Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ENDPROGRAM      reduce using rule 19 (bloque -> estatuto bloque .)
    ELSEIF          reduce using rule 19 (bloque -> estatuto bloque .)
    ENDIF           reduce using rule 19 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 19 (bloque -> estatuto bloque .)
    ENDWHILE        reduce using rule 19 (bloque -> estatuto bloque .)
    ENDMETHOD       reduce using rule 19 (bloque -> estatuto bloque .)
    ENDFOR          reduce using rule 19 (bloque -> estatuto bloque .)


state 34

    (8) vars -> VAR vars1 . ENDVAR

    ENDVAR          shift and go to state 55


state 35

    (30) escritura1 -> expresion . escritura2
    (31) escritura2 -> . empty
    (32) escritura2 -> . COMMA escritura1
    (81) empty -> .

    COMMA           shift and go to state 57
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)

    escritura2                     shift and go to state 56
    empty                          shift and go to state 58

state 36

    (50) exp -> termino . exp1
    (51) exp1 -> . empty
    (52) exp1 -> . PLUS termino exp1
    (53) exp1 -> . MINUS termino exp1
    (81) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    LTHAN           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    EQUALTO         reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    NOTEQUAL        reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    RPARENTHESES    reduce using rule 81 (empty -> .)
    MULTI           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)

  ! PLUS            [ reduce using rule 81 (empty -> .) ]
  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    exp1                           shift and go to state 59
    empty                          shift and go to state 62

state 37

    (40) expresion -> exp .
    (41) expresion -> exp . expresion1 exp
    (42) expresion1 -> . LTHAN
    (43) expresion1 -> . GTHAN
    (44) expresion1 -> . EQUALTO
    (45) expresion1 -> . GTHANEQ
    (46) expresion1 -> . LTHANEQ
    (47) expresion1 -> . NOTEQUAL
    (48) expresion1 -> . AND
    (49) expresion1 -> . OR

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPARENTHESES    reduce using rule 40 (expresion -> exp .)
    COMMA           reduce using rule 40 (expresion -> exp .)
    IDENTIFIER      reduce using rule 40 (expresion -> exp .)
    IF              reduce using rule 40 (expresion -> exp .)
    PRINT           reduce using rule 40 (expresion -> exp .)
    READ            reduce using rule 40 (expresion -> exp .)
    WHILE           reduce using rule 40 (expresion -> exp .)
    FOR             reduce using rule 40 (expresion -> exp .)
    VAR             reduce using rule 40 (expresion -> exp .)
    ENDPROGRAM      reduce using rule 40 (expresion -> exp .)
    ENDWHILE        reduce using rule 40 (expresion -> exp .)
    ELSEIF          reduce using rule 40 (expresion -> exp .)
    ENDIF           reduce using rule 40 (expresion -> exp .)
    ELSE            reduce using rule 40 (expresion -> exp .)
    ENDFOR          reduce using rule 40 (expresion -> exp .)
    RETURN          reduce using rule 40 (expresion -> exp .)
    ENDMETHOD       reduce using rule 40 (expresion -> exp .)
    MULTI           reduce using rule 40 (expresion -> exp .)
    DIVIDE          reduce using rule 40 (expresion -> exp .)
    PLUS            reduce using rule 40 (expresion -> exp .)
    MINUS           reduce using rule 40 (expresion -> exp .)
    LTHAN           shift and go to state 71
    GTHAN           shift and go to state 69
    EQUALTO         shift and go to state 65
    GTHANEQ         shift and go to state 67
    LTHANEQ         shift and go to state 64
    NOTEQUAL        shift and go to state 63
    AND             shift and go to state 68
    OR              shift and go to state 70

  ! LTHAN           [ reduce using rule 40 (expresion -> exp .) ]
  ! GTHAN           [ reduce using rule 40 (expresion -> exp .) ]
  ! EQUALTO         [ reduce using rule 40 (expresion -> exp .) ]
  ! GTHANEQ         [ reduce using rule 40 (expresion -> exp .) ]
  ! LTHANEQ         [ reduce using rule 40 (expresion -> exp .) ]
  ! NOTEQUAL        [ reduce using rule 40 (expresion -> exp .) ]
  ! AND             [ reduce using rule 40 (expresion -> exp .) ]
  ! OR              [ reduce using rule 40 (expresion -> exp .) ]

    expresion1                     shift and go to state 66

state 38

    (54) termino -> factor . termino1
    (55) termino1 -> . empty
    (56) termino1 -> . MULTI factor termino1
    (57) termino1 -> . DIVIDE factor termino1
    (81) empty -> .

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MULTI           shift and go to state 73
    DIVIDE          shift and go to state 74
    LTHAN           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    EQUALTO         reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    NOTEQUAL        reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    RPARENTHESES    reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)

  ! MULTI           [ reduce using rule 81 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 81 (empty -> .) ]

    termino1                       shift and go to state 72
    empty                          shift and go to state 75

state 39

    (29) escritura -> PRINT escritura1 .

    IDENTIFIER      reduce using rule 29 (escritura -> PRINT escritura1 .)
    IF              reduce using rule 29 (escritura -> PRINT escritura1 .)
    PRINT           reduce using rule 29 (escritura -> PRINT escritura1 .)
    READ            reduce using rule 29 (escritura -> PRINT escritura1 .)
    WHILE           reduce using rule 29 (escritura -> PRINT escritura1 .)
    FOR             reduce using rule 29 (escritura -> PRINT escritura1 .)
    VAR             reduce using rule 29 (escritura -> PRINT escritura1 .)
    ENDMETHOD       reduce using rule 29 (escritura -> PRINT escritura1 .)
    ENDPROGRAM      reduce using rule 29 (escritura -> PRINT escritura1 .)
    RETURN          reduce using rule 29 (escritura -> PRINT escritura1 .)
    ENDIF           reduce using rule 29 (escritura -> PRINT escritura1 .)
    ELSEIF          reduce using rule 29 (escritura -> PRINT escritura1 .)
    ELSE            reduce using rule 29 (escritura -> PRINT escritura1 .)
    ENDWHILE        reduce using rule 29 (escritura -> PRINT escritura1 .)
    ENDFOR          reduce using rule 29 (escritura -> PRINT escritura1 .)


state 40

    (58) factor -> LPARENTHESES . expresion RPARENTHESES
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 36
    factor                         shift and go to state 38
    expresion                      shift and go to state 76
    empty                          shift and go to state 42
    factor1                        shift and go to state 44
    exp                            shift and go to state 37

state 41

    (62) factor1 -> DIVIDE .

    IDENTIFIER      reduce using rule 62 (factor1 -> DIVIDE .)
    CTEINT          reduce using rule 62 (factor1 -> DIVIDE .)
    CTEFLOAT        reduce using rule 62 (factor1 -> DIVIDE .)
    TRUE            reduce using rule 62 (factor1 -> DIVIDE .)
    FALSE           reduce using rule 62 (factor1 -> DIVIDE .)
    CALLMETHOD      reduce using rule 62 (factor1 -> DIVIDE .)


state 42

    (60) factor1 -> empty .

    IDENTIFIER      reduce using rule 60 (factor1 -> empty .)
    CTEINT          reduce using rule 60 (factor1 -> empty .)
    CTEFLOAT        reduce using rule 60 (factor1 -> empty .)
    TRUE            reduce using rule 60 (factor1 -> empty .)
    FALSE           reduce using rule 60 (factor1 -> empty .)
    CALLMETHOD      reduce using rule 60 (factor1 -> empty .)


state 43

    (61) factor1 -> MULTI .

    IDENTIFIER      reduce using rule 61 (factor1 -> MULTI .)
    CTEINT          reduce using rule 61 (factor1 -> MULTI .)
    CTEFLOAT        reduce using rule 61 (factor1 -> MULTI .)
    TRUE            reduce using rule 61 (factor1 -> MULTI .)
    FALSE           reduce using rule 61 (factor1 -> MULTI .)
    CALLMETHOD      reduce using rule 61 (factor1 -> MULTI .)


state 44

    (59) factor -> factor1 . varcte
    (63) varcte -> . IDENTIFIER
    (64) varcte -> . CTEINT
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . TRUE
    (67) varcte -> . FALSE
    (68) varcte -> . llamarfun
    (77) llamarfun -> . CALLMETHOD IDENTIFIER llamarfun1

    IDENTIFIER      shift and go to state 82
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 81
    CALLMETHOD      shift and go to state 80

    varcte                         shift and go to state 77
    llamarfun                      shift and go to state 78

state 45

    (28) asignacion -> IDENTIFIER EQUAL . expresion
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 36
    factor                         shift and go to state 38
    expresion                      shift and go to state 85
    empty                          shift and go to state 42
    factor1                        shift and go to state 44
    exp                            shift and go to state 37

state 46

    (38) while -> WHILE expresion . bloque ENDWHILE
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ENDWHILE        reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 86
    vars                           shift and go to state 24

state 47

    (34) condicion -> IF expresion . bloque condicion1 ENDIF
    (35) condicion -> IF expresion . bloque condicion1 ELSE bloque ENDIF
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 87
    vars                           shift and go to state 24

state 48

    (1) programa -> PROGRAM bloque ENDPROGRAM .
    (3) programa -> PROGRAM bloque ENDPROGRAM . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (69) func -> . METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD
    (70) voidfunc -> . METHOD VOID IDENTIFIER func1 bloque ENDMETHOD
    (81) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)
    $end            reduce using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)
    METHOD          shift and go to state 90

  ! $end            [ reduce using rule 81 (empty -> .) ]

    funciones                      shift and go to state 89
    empty                          shift and go to state 91
    voidfunc                       shift and go to state 92
    func                           shift and go to state 88

state 49

    (39) for -> FOR CTEINT . bloque ENDFOR
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ENDFOR          reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 93
    vars                           shift and go to state 24

state 50

    (33) lectura -> READ IDENTIFIER .

    IDENTIFIER      reduce using rule 33 (lectura -> READ IDENTIFIER .)
    IF              reduce using rule 33 (lectura -> READ IDENTIFIER .)
    PRINT           reduce using rule 33 (lectura -> READ IDENTIFIER .)
    READ            reduce using rule 33 (lectura -> READ IDENTIFIER .)
    WHILE           reduce using rule 33 (lectura -> READ IDENTIFIER .)
    FOR             reduce using rule 33 (lectura -> READ IDENTIFIER .)
    VAR             reduce using rule 33 (lectura -> READ IDENTIFIER .)
    ENDPROGRAM      reduce using rule 33 (lectura -> READ IDENTIFIER .)
    ENDWHILE        reduce using rule 33 (lectura -> READ IDENTIFIER .)
    ELSEIF          reduce using rule 33 (lectura -> READ IDENTIFIER .)
    ENDIF           reduce using rule 33 (lectura -> READ IDENTIFIER .)
    ELSE            reduce using rule 33 (lectura -> READ IDENTIFIER .)
    ENDFOR          reduce using rule 33 (lectura -> READ IDENTIFIER .)
    RETURN          reduce using rule 33 (lectura -> READ IDENTIFIER .)
    ENDMETHOD       reduce using rule 33 (lectura -> READ IDENTIFIER .)


state 51

    (12) vars2 -> COMMA . IDENTIFIER vars2

    IDENTIFIER      shift and go to state 94


state 52

    (10) vars1 -> tipo IDENTIFIER vars2 .

    ENDGLOBAL       reduce using rule 10 (vars1 -> tipo IDENTIFIER vars2 .)
    ENDVAR          reduce using rule 10 (vars1 -> tipo IDENTIFIER vars2 .)


state 53

    (11) vars2 -> empty .

    ENDGLOBAL       reduce using rule 11 (vars2 -> empty .)
    ENDVAR          reduce using rule 11 (vars2 -> empty .)


state 54

    (2) programa -> global PROGRAM bloque ENDPROGRAM .
    (4) programa -> global PROGRAM bloque ENDPROGRAM . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (69) func -> . METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD
    (70) voidfunc -> . METHOD VOID IDENTIFIER func1 bloque ENDMETHOD
    (81) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> global PROGRAM bloque ENDPROGRAM .)
    $end            reduce using rule 2 (programa -> global PROGRAM bloque ENDPROGRAM .)
    METHOD          shift and go to state 90

  ! $end            [ reduce using rule 81 (empty -> .) ]

    empty                          shift and go to state 91
    funciones                      shift and go to state 95
    voidfunc                       shift and go to state 92
    func                           shift and go to state 88

state 55

    (8) vars -> VAR vars1 ENDVAR .

    IDENTIFIER      reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    IF              reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    PRINT           reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    READ            reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    WHILE           reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    FOR             reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    VAR             reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    RETURN          reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    ENDIF           reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    ENDPROGRAM      reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    ENDWHILE        reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    ELSEIF          reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    ELSE            reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    ENDFOR          reduce using rule 8 (vars -> VAR vars1 ENDVAR .)
    ENDMETHOD       reduce using rule 8 (vars -> VAR vars1 ENDVAR .)


state 56

    (30) escritura1 -> expresion escritura2 .

    IDENTIFIER      reduce using rule 30 (escritura1 -> expresion escritura2 .)
    IF              reduce using rule 30 (escritura1 -> expresion escritura2 .)
    PRINT           reduce using rule 30 (escritura1 -> expresion escritura2 .)
    READ            reduce using rule 30 (escritura1 -> expresion escritura2 .)
    WHILE           reduce using rule 30 (escritura1 -> expresion escritura2 .)
    FOR             reduce using rule 30 (escritura1 -> expresion escritura2 .)
    VAR             reduce using rule 30 (escritura1 -> expresion escritura2 .)
    ENDPROGRAM      reduce using rule 30 (escritura1 -> expresion escritura2 .)
    ENDWHILE        reduce using rule 30 (escritura1 -> expresion escritura2 .)
    ELSEIF          reduce using rule 30 (escritura1 -> expresion escritura2 .)
    ENDIF           reduce using rule 30 (escritura1 -> expresion escritura2 .)
    ELSE            reduce using rule 30 (escritura1 -> expresion escritura2 .)
    ENDFOR          reduce using rule 30 (escritura1 -> expresion escritura2 .)
    RETURN          reduce using rule 30 (escritura1 -> expresion escritura2 .)
    ENDMETHOD       reduce using rule 30 (escritura1 -> expresion escritura2 .)


state 57

    (32) escritura2 -> COMMA . escritura1
    (30) escritura1 -> . expresion escritura2
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 36
    expresion                      shift and go to state 35
    exp                            shift and go to state 37
    factor                         shift and go to state 38
    empty                          shift and go to state 42
    escritura1                     shift and go to state 96
    factor1                        shift and go to state 44

state 58

    (31) escritura2 -> empty .

    IDENTIFIER      reduce using rule 31 (escritura2 -> empty .)
    IF              reduce using rule 31 (escritura2 -> empty .)
    PRINT           reduce using rule 31 (escritura2 -> empty .)
    READ            reduce using rule 31 (escritura2 -> empty .)
    WHILE           reduce using rule 31 (escritura2 -> empty .)
    FOR             reduce using rule 31 (escritura2 -> empty .)
    VAR             reduce using rule 31 (escritura2 -> empty .)
    ENDPROGRAM      reduce using rule 31 (escritura2 -> empty .)
    ENDWHILE        reduce using rule 31 (escritura2 -> empty .)
    ELSEIF          reduce using rule 31 (escritura2 -> empty .)
    ENDIF           reduce using rule 31 (escritura2 -> empty .)
    ELSE            reduce using rule 31 (escritura2 -> empty .)
    ENDFOR          reduce using rule 31 (escritura2 -> empty .)
    RETURN          reduce using rule 31 (escritura2 -> empty .)
    ENDMETHOD       reduce using rule 31 (escritura2 -> empty .)


state 59

    (50) exp -> termino exp1 .

    LTHAN           reduce using rule 50 (exp -> termino exp1 .)
    GTHAN           reduce using rule 50 (exp -> termino exp1 .)
    EQUALTO         reduce using rule 50 (exp -> termino exp1 .)
    GTHANEQ         reduce using rule 50 (exp -> termino exp1 .)
    LTHANEQ         reduce using rule 50 (exp -> termino exp1 .)
    NOTEQUAL        reduce using rule 50 (exp -> termino exp1 .)
    AND             reduce using rule 50 (exp -> termino exp1 .)
    OR              reduce using rule 50 (exp -> termino exp1 .)
    IDENTIFIER      reduce using rule 50 (exp -> termino exp1 .)
    IF              reduce using rule 50 (exp -> termino exp1 .)
    PRINT           reduce using rule 50 (exp -> termino exp1 .)
    READ            reduce using rule 50 (exp -> termino exp1 .)
    WHILE           reduce using rule 50 (exp -> termino exp1 .)
    FOR             reduce using rule 50 (exp -> termino exp1 .)
    VAR             reduce using rule 50 (exp -> termino exp1 .)
    ELSEIF          reduce using rule 50 (exp -> termino exp1 .)
    ENDIF           reduce using rule 50 (exp -> termino exp1 .)
    ELSE            reduce using rule 50 (exp -> termino exp1 .)
    ENDWHILE        reduce using rule 50 (exp -> termino exp1 .)
