Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL
    METHOD
    REFERENCIA
    ENDFOR
    HASH
    CALLMETHOD
    ENDVAR
    VALOR
    EQUALTO
    ELSEIF
    CHILL
    AND
    OR
    ENDMETHOD
    READ
    ENDGLOBAL
    VOID
    FOR
    GTHANEQ
    LTHANEQ
    ENDPROGRAM
    ENDIF
    BOOL
    RETURN
    FALSE
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 41 (varcte -> IDENTIFIER .)
    COMMA           reduce using rule 41 (varcte -> IDENTIFIER .)


state 59

    (43) varcte -> CTEFLOAT .

    MULTI           reduce using rule 43 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 43 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 43 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 43 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 43 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 43 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 43 (varcte -> CTEFLOAT .)
    RPARENTHESES    reduce using rule 43 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 43 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 43 (varcte -> CTEFLOAT .)


state 60

    (42) varcte -> CTEINT .

    MULTI           reduce using rule 42 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 42 (varcte -> CTEINT .)
    PLUS            reduce using rule 42 (varcte -> CTEINT .)
    MINUS           reduce using rule 42 (varcte -> CTEINT .)
    LTHAN           reduce using rule 42 (varcte -> CTEINT .)
    GTHAN           reduce using rule 42 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 42 (varcte -> CTEINT .)
    RPARENTHESES    reduce using rule 42 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 42 (varcte -> CTEINT .)
    COMMA           reduce using rule 42 (varcte -> CTEINT .)


state 61

    (16) asignacion -> IDENTIFIER EQUAL expresion SEMICOLON .

    IDENTIFIER      reduce using rule 16 (asignacion -> IDENTIFIER EQUAL expresion SEMICOLON .)
    IF              reduce using rule 16 (asignacion -> IDENTIFIER EQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 16 (asignacion -> IDENTIFIER EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 16 (asignacion -> IDENTIFIER EQUAL expresion SEMICOLON .)


state 62

    (17) escritura -> PRINT LPARENTHESES escritura1 RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 80


state 63

    (21) escritura2 -> COMMA . escritura1
    (18) escritura1 -> . expresion escritura2
    (19) escritura1 -> . STRING escritura2
    (24) expresion -> . exp
    (25) expresion -> . exp LTHAN exp
    (26) expresion -> . exp GTHAN exp
    (27) expresion -> . exp NOTEQUAL exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    STRING          shift and go to state 40
    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    expresion                      shift and go to state 41
    escritura1                     shift and go to state 81
    termino                        shift and go to state 35
    factor                         shift and go to state 31
    factor1                        shift and go to state 36
    exp                            shift and go to state 32
    empty                          shift and go to state 34

state 64

    (19) escritura1 -> STRING escritura2 .

    RPARENTHESES    reduce using rule 19 (escritura1 -> STRING escritura2 .)


state 65

    (20) escritura2 -> empty .

    RPARENTHESES    reduce using rule 20 (escritura2 -> empty .)


state 66

    (18) escritura1 -> expresion escritura2 .

    RPARENTHESES    reduce using rule 18 (escritura1 -> expresion escritura2 .)


state 67

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)


state 68

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)


state 69

    (4) vars1 -> IDENTIFIER vars2 COLON tipo . SEMICOLON vars1
    (5) vars1 -> IDENTIFIER vars2 COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 82


state 70

    (7) vars2 -> COMMA IDENTIFIER vars2 .

    COLON           reduce using rule 7 (vars2 -> COMMA IDENTIFIER vars2 .)


state 71

    (36) factor -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    PLUS            reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    MINUS           reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    RPARENTHESES    reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    SEMICOLON       reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)
    COMMA           reduce using rule 36 (factor -> LPARENTHESES expresion RPARENTHESES .)


state 72

    (34) termino1 -> MULTI factor . termino1
    (33) termino1 -> . empty
    (34) termino1 -> . MULTI factor termino1
    (35) termino1 -> . DIVIDE factor termino1
    (44) empty -> .

    MULTI           shift and go to state 45
    DIVIDE          shift and go to state 46
    PLUS            reduce using rule 44 (empty -> .)
    MINUS           reduce using rule 44 (empty -> .)
    LTHAN           reduce using rule 44 (empty -> .)
    GTHAN           reduce using rule 44 (empty -> .)
    NOTEQUAL        reduce using rule 44 (empty -> .)
    RPARENTHESES    reduce using rule 44 (empty -> .)
    SEMICOLON       reduce using rule 44 (empty -> .)
    COMMA           reduce using rule 44 (empty -> .)

    empty                          shift and go to state 47
    termino1                       shift and go to state 83

state 73

    (35) termino1 -> DIVIDE factor . termino1
    (33) termino1 -> . empty
    (34) termino1 -> . MULTI factor termino1
    (35) termino1 -> . DIVIDE factor termino1
    (44) empty -> .

    MULTI           shift and go to state 45
    DIVIDE          shift and go to state 46
    PLUS            reduce using rule 44 (empty -> .)
    MINUS           reduce using rule 44 (empty -> .)
    LTHAN           reduce using rule 44 (empty -> .)
    GTHAN           reduce using rule 44 (empty -> .)
    NOTEQUAL        reduce using rule 44 (empty -> .)
    RPARENTHESES    reduce using rule 44 (empty -> .)
    SEMICOLON       reduce using rule 44 (empty -> .)
    COMMA           reduce using rule 44 (empty -> .)

    empty                          shift and go to state 47
    termino1                       shift and go to state 84

state 74

    (25) expresion -> exp LTHAN exp .

    SEMICOLON       reduce using rule 25 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 25 (expresion -> exp LTHAN exp .)
    RPARENTHESES    reduce using rule 25 (expresion -> exp LTHAN exp .)


state 75

    (27) expresion -> exp NOTEQUAL exp .

    SEMICOLON       reduce using rule 27 (expresion -> exp NOTEQUAL exp .)
    COMMA           reduce using rule 27 (expresion -> exp NOTEQUAL exp .)
    RPARENTHESES    reduce using rule 27 (expresion -> exp NOTEQUAL exp .)


state 76

    (26) expresion -> exp GTHAN exp .

    SEMICOLON       reduce using rule 26 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 26 (expresion -> exp GTHAN exp .)
    RPARENTHESES    reduce using rule 26 (expresion -> exp GTHAN exp .)


state 77

    (22) condicion -> IF LPARENTHESES expresion RPARENTHESES bloque . SEMICOLON
    (23) condicion -> IF LPARENTHESES expresion RPARENTHESES bloque . ELSE bloque SEMICOLON

    SEMICOLON       shift and go to state 85
    ELSE            shift and go to state 86


state 78

    (31) exp1 -> MINUS termino . exp1
    (29) exp1 -> . empty
    (30) exp1 -> . PLUS termino exp1
    (31) exp1 -> . MINUS termino exp1
    (44) empty -> .

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LTHAN           reduce using rule 44 (empty -> .)
    GTHAN           reduce using rule 44 (empty -> .)
    NOTEQUAL        reduce using rule 44 (empty -> .)
    RPARENTHESES    reduce using rule 44 (empty -> .)
    SEMICOLON       reduce using rule 44 (empty -> .)
    COMMA           reduce using rule 44 (empty -> .)

    exp1                           shift and go to state 87
    empty                          shift and go to state 55

state 79

    (30) exp1 -> PLUS termino . exp1
    (29) exp1 -> . empty
    (30) exp1 -> . PLUS termino exp1
    (31) exp1 -> . MINUS termino exp1
    (44) empty -> .

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LTHAN           reduce using rule 44 (empty -> .)
    GTHAN           reduce using rule 44 (empty -> .)
    NOTEQUAL        reduce using rule 44 (empty -> .)
    RPARENTHESES    reduce using rule 44 (empty -> .)
    SEMICOLON       reduce using rule 44 (empty -> .)
    COMMA           reduce using rule 44 (empty -> .)

    exp1                           shift and go to state 88
    empty                          shift and go to state 55

state 80

    (17) escritura -> PRINT LPARENTHESES escritura1 RPARENTHESES SEMICOLON .

    IDENTIFIER      reduce using rule 17 (escritura -> PRINT LPARENTHESES escritura1 RPARENTHESES SEMICOLON .)
    IF              reduce using rule 17 (escritura -> PRINT LPARENTHESES escritura1 RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 17 (escritura -> PRINT LPARENTHESES escritura1 RPARENTHESES SEMICOLON .)
    RBRACE          reduce using rule 17 (escritura -> PRINT LPARENTHESES escritura1 RPARENTHESES SEMICOLON .)


state 81

    (21) escritura2 -> COMMA escritura1 .

    RPARENTHESES    reduce using rule 21 (escritura2 -> COMMA escritura1 .)


state 82

    (4) vars1 -> IDENTIFIER vars2 COLON tipo SEMICOLON . vars1
    (5) vars1 -> IDENTIFIER vars2 COLON tipo SEMICOLON .
    (4) vars1 -> . IDENTIFIER vars2 COLON tipo SEMICOLON vars1
    (5) vars1 -> . IDENTIFIER vars2 COLON tipo SEMICOLON

    LBRACE          reduce using rule 5 (vars1 -> IDENTIFIER vars2 COLON tipo SEMICOLON .)
    IDENTIFIER      shift and go to state 19

    vars1                          shift and go to state 89

state 83

    (34) termino1 -> MULTI factor termino1 .

    PLUS            reduce using rule 34 (termino1 -> MULTI factor termino1 .)
    MINUS           reduce using rule 34 (termino1 -> MULTI factor termino1 .)
    LTHAN           reduce using rule 34 (termino1 -> MULTI factor termino1 .)
    GTHAN           reduce using rule 34 (termino1 -> MULTI factor termino1 .)
    NOTEQUAL        reduce using rule 34 (termino1 -> MULTI factor termino1 .)
    RPARENTHESES    reduce using rule 34 (termino1 -> MULTI factor termino1 .)
    SEMICOLON       reduce using rule 34 (termino1 -> MULTI factor termino1 .)
    COMMA           reduce using rule 34 (termino1 -> MULTI factor termino1 .)


state 84

    (35) termino1 -> DIVIDE factor termino1 .

    PLUS            reduce using rule 35 (termino1 -> DIVIDE factor termino1 .)
    MINUS           reduce using rule 35 (termino1 -> DIVIDE factor termino1 .)
    LTHAN           reduce using rule 35 (termino1 -> DIVIDE factor termino1 .)
    GTHAN           reduce using rule 35 (termino1 -> DIVIDE factor termino1 .)
    NOTEQUAL        reduce using rule 35 (termino1 -> DIVIDE factor termino1 .)
    RPARENTHESES    reduce using rule 35 (termino1 -> DIVIDE factor termino1 .)
    SEMICOLON       reduce using rule 35 (termino1 -> DIVIDE factor termino1 .)
    COMMA           reduce using rule 35 (termino1 -> DIVIDE factor termino1 .)


state 85

    (22) condicion -> IF LPARENTHESES expresion RPARENTHESES bloque SEMICOLON .

    IDENTIFIER      reduce using rule 22 (condicion -> IF LPARENTHESES expresion RPARENTHESES bloque SEMICOLON .)
    IF              reduce using rule 22 (condicion -> IF LPARENTHESES expresion RPARENTHESES bloque SEMICOLON .)
    PRINT           reduce using rule 22 (condicion -> IF LPARENTHESES expresion RPARENTHESES bloque SEMICOLON .)
    RBRACE          reduce using rule 22 (condicion -> IF LPARENTHESES expresion RPARENTHESES bloque SEMICOLON .)


state 86

    (23) condicion -> IF LPARENTHESES expresion RPARENTHESES bloque ELSE . bloque SEMICOLON
    (10) bloque -> . LBRACE bloque1 RBRACE

    LBRACE          shift and go to state 7

    bloque                         shift and go to state 90

state 87

    (31) exp1 -> MINUS termino exp1 .

    LTHAN           reduce using rule 31 (exp1 -> MINUS termino exp1 .)
    GTHAN           reduce using rule 31 (exp1 -> MINUS termino exp1 .)
    NOTEQUAL        reduce using rule 31 (exp1 -> MINUS termino exp1 .)
    RPARENTHESES    reduce using rule 31 (exp1 -> MINUS termino exp1 .)
    SEMICOLON       reduce using rule 31 (exp1 -> MINUS termino exp1 .)
    COMMA           reduce using rule 31 (exp1 -> MINUS termino exp1 .)


state 88

    (30) exp1 -> PLUS termino exp1 .

    LTHAN           reduce using rule 30 (exp1 -> PLUS termino exp1 .)
    GTHAN           reduce using rule 30 (exp1 -> PLUS termino exp1 .)
    NOTEQUAL        reduce using rule 30 (exp1 -> PLUS termino exp1 .)
    RPARENTHESES    reduce using rule 30 (exp1 -> PLUS termino exp1 .)
    SEMICOLON       reduce using rule 30 (exp1 -> PLUS termino exp1 .)
    COMMA           reduce using rule 30 (exp1 -> PLUS termino exp1 .)


state 89

    (4) vars1 -> IDENTIFIER vars2 COLON tipo SEMICOLON vars1 .

    LBRACE          reduce using rule 4 (vars1 -> IDENTIFIER vars2 COLON tipo SEMICOLON vars1 .)


state 90

    (23) condicion -> IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 91


state 91

    (23) condicion -> IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON .

    IDENTIFIER      reduce using rule 23 (condicion -> IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON .)
    IF              reduce using rule 23 (condicion -> IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 23 (condicion -> IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON .)
    RBRACE          reduce using rule 23 (condicion -> IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON .)

