Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THASH
    FALSE
    TRUE
    TBOOL

Grammar

Rule 0     S' -> programa
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    expresion                      shift and go to state 76
    float                          shift and go to state 63
    termino                        shift and go to state 64
    llamarfun                      shift and go to state 70

state 37

    (25) estatuto -> lectura .

    IF              reduce using rule 25 (estatuto -> lectura .)
    PRINT           reduce using rule 25 (estatuto -> lectura .)
    READ            reduce using rule 25 (estatuto -> lectura .)
    WHILE           reduce using rule 25 (estatuto -> lectura .)
    FOR             reduce using rule 25 (estatuto -> lectura .)
    VAR             reduce using rule 25 (estatuto -> lectura .)
    CALLMETHOD      reduce using rule 25 (estatuto -> lectura .)
    IDENTIFIER      reduce using rule 25 (estatuto -> lectura .)
    ENDWHILE        reduce using rule 25 (estatuto -> lectura .)
    ELSE            reduce using rule 25 (estatuto -> lectura .)
    ENDIF           reduce using rule 25 (estatuto -> lectura .)
    ELSEIF          reduce using rule 25 (estatuto -> lectura .)
    ENDFOR          reduce using rule 25 (estatuto -> lectura .)
    ENDBLOQUE       reduce using rule 25 (estatuto -> lectura .)


state 38

    (18) bloque -> BLOQUE estatuto_list . ENDBLOQUE

    ENDBLOQUE       shift and go to state 77


state 39

    (19) estatuto_list -> estatuto . estatuto_list
    (20) estatuto_list -> estatuto .
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (81) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (82) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for ENDBLOQUE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDIF resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 20 (estatuto_list -> estatuto .)
    ENDFOR          reduce using rule 20 (estatuto_list -> estatuto .)
    ENDIF           reduce using rule 20 (estatuto_list -> estatuto .)
    ENDBLOQUE       reduce using rule 20 (estatuto_list -> estatuto .)
    ELSE            reduce using rule 20 (estatuto_list -> estatuto .)
    ELSEIF          reduce using rule 20 (estatuto_list -> estatuto .)
    ENDWHILE        reduce using rule 20 (estatuto_list -> estatuto .)
    IF              shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    WHILE           shift and go to state 31
    FOR             shift and go to state 36
    VAR             shift and go to state 22
    CALLMETHOD      shift and go to state 33
    IDENTIFIER      shift and go to state 23

  ! ENDBLOQUE       [ reduce using rule 81 (empty -> .) ]
  ! ENDWHILE        [ reduce using rule 81 (empty -> .) ]
  ! ELSE            [ reduce using rule 81 (empty -> .) ]
  ! ENDIF           [ reduce using rule 81 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 81 (empty -> .) ]
  ! ENDFOR          [ reduce using rule 81 (empty -> .) ]

    identifier                     shift and go to state 30
    empty                          shift and go to state 32
    vars                           shift and go to state 24
    escritura                      shift and go to state 34
    while                          shift and go to state 27
    asignacion                     shift and go to state 28
    lectura                        shift and go to state 37
    estatuto_list                  shift and go to state 78
    for                            shift and go to state 29
    estatuto                       shift and go to state 39
    llamarfun                      shift and go to state 40
    condicion                      shift and go to state 41

state 40

    (29) estatuto -> llamarfun .

    IF              reduce using rule 29 (estatuto -> llamarfun .)
    PRINT           reduce using rule 29 (estatuto -> llamarfun .)
    READ            reduce using rule 29 (estatuto -> llamarfun .)
    WHILE           reduce using rule 29 (estatuto -> llamarfun .)
    FOR             reduce using rule 29 (estatuto -> llamarfun .)
    VAR             reduce using rule 29 (estatuto -> llamarfun .)
    CALLMETHOD      reduce using rule 29 (estatuto -> llamarfun .)
    IDENTIFIER      reduce using rule 29 (estatuto -> llamarfun .)
    ENDWHILE        reduce using rule 29 (estatuto -> llamarfun .)
    ELSE            reduce using rule 29 (estatuto -> llamarfun .)
    ENDIF           reduce using rule 29 (estatuto -> llamarfun .)
    ELSEIF          reduce using rule 29 (estatuto -> llamarfun .)
    ENDFOR          reduce using rule 29 (estatuto -> llamarfun .)
    ENDBLOQUE       reduce using rule 29 (estatuto -> llamarfun .)


state 41

    (23) estatuto -> condicion .

    IF              reduce using rule 23 (estatuto -> condicion .)
    PRINT           reduce using rule 23 (estatuto -> condicion .)
    READ            reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    FOR             reduce using rule 23 (estatuto -> condicion .)
    VAR             reduce using rule 23 (estatuto -> condicion .)
    CALLMETHOD      reduce using rule 23 (estatuto -> condicion .)
    IDENTIFIER      reduce using rule 23 (estatuto -> condicion .)
    ENDWHILE        reduce using rule 23 (estatuto -> condicion .)
    ELSE            reduce using rule 23 (estatuto -> condicion .)
    ENDIF           reduce using rule 23 (estatuto -> condicion .)
    ELSEIF          reduce using rule 23 (estatuto -> condicion .)
    ENDFOR          reduce using rule 23 (estatuto -> condicion .)
    ENDBLOQUE       reduce using rule 23 (estatuto -> condicion .)


state 42

    (66) func -> funchead bloque . RETURN identifier ENDMETHOD

    RETURN          shift and go to state 79


state 43

    (67) voidfunc -> prochead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 80


state 44

    (6) funciones -> voidfunc funciones .

    BLOQUE          reduce using rule 6 (funciones -> voidfunc funciones .)


state 45

    (1) programa -> PROGRAM bloque ENDPROGRAM .

    $end            reduce using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)


state 46

    (10) vars_list -> vars_declaration . vars_list
    (11) vars_list -> vars_declaration .
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (81) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

  ! reduce/reduce conflict for ENDGLOBAL resolved using rule 11 (vars_list -> vars_declaration .)
  ! reduce/reduce conflict for ENDVAR resolved using rule 11 (vars_list -> vars_declaration .)
    ENDVAR          reduce using rule 11 (vars_list -> vars_declaration .)
    ENDGLOBAL       reduce using rule 11 (vars_list -> vars_declaration .)
    TINT            shift and go to state 17
    TFLOAT          shift and go to state 16
    TSTRING         shift and go to state 15
    VOID            shift and go to state 47

  ! ENDGLOBAL       [ reduce using rule 81 (empty -> .) ]
  ! ENDVAR          [ reduce using rule 81 (empty -> .) ]

    vars_declaration               shift and go to state 46
    tipo                           shift and go to state 49
    vars_list                      shift and go to state 81
    empty                          shift and go to state 48

state 47

    (17) tipo -> VOID .

    IDENTIFIER      reduce using rule 17 (tipo -> VOID .)
    REFERENCIA      reduce using rule 17 (tipo -> VOID .)


state 48

    (12) vars_list -> empty .

    ENDVAR          reduce using rule 12 (vars_list -> empty .)
    ENDGLOBAL       reduce using rule 12 (vars_list -> empty .)


state 49

    (13) vars_declaration -> tipo . identifier
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 82

state 50

    (9) global -> GLOBAL vars_list . ENDGLOBAL

    ENDGLOBAL       shift and go to state 83


state 51

    (2) programa -> PROGRAM funciones bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 84


state 52

    (68) prochead -> METHOD VOID identifier . parameter_list
    (69) prochead -> METHOD VOID identifier .
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 69 (prochead -> METHOD VOID identifier .)
    TINT            shift and go to state 17
    TFLOAT          shift and go to state 16
    TSTRING         shift and go to state 15
    VOID            shift and go to state 47

    parameter                      shift and go to state 85
    tipo                           shift and go to state 87
    parameter_list                 shift and go to state 86

state 53

    (70) funchead -> METHOD tipo identifier . parameter_list
    (71) funchead -> METHOD tipo identifier .
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 71 (funchead -> METHOD tipo identifier .)
    TINT            shift and go to state 17
    TFLOAT          shift and go to state 16
    TSTRING         shift and go to state 15
    VOID            shift and go to state 47

    parameter                      shift and go to state 85
    tipo                           shift and go to state 87
    parameter_list                 shift and go to state 88

state 54

    (4) programa -> PROGRAM global bloque ENDPROGRAM .

    $end            reduce using rule 4 (programa -> PROGRAM global bloque ENDPROGRAM .)


state 55

    (3) programa -> PROGRAM global funciones bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 89


state 56

    (8) vars -> VAR vars_list . ENDVAR

    ENDVAR          shift and go to state 90


state 57

    (46) factor -> elemento .

    MULTI           reduce using rule 46 (factor -> elemento .)
    DIVIDE          reduce using rule 46 (factor -> elemento .)
    LTHAN           reduce using rule 46 (factor -> elemento .)
    GTHAN           reduce using rule 46 (factor -> elemento .)
    EQUALTO         reduce using rule 46 (factor -> elemento .)
    GTHANEQ         reduce using rule 46 (factor -> elemento .)
    LTHANEQ         reduce using rule 46 (factor -> elemento .)
    NOTEQUAL        reduce using rule 46 (factor -> elemento .)
    PLUS            reduce using rule 46 (factor -> elemento .)
    MINUS           reduce using rule 46 (factor -> elemento .)
    RPARENTHESES    reduce using rule 46 (factor -> elemento .)
    AND             reduce using rule 46 (factor -> elemento .)
    OR              reduce using rule 46 (factor -> elemento .)
    IF              reduce using rule 46 (factor -> elemento .)
    PRINT           reduce using rule 46 (factor -> elemento .)
    READ            reduce using rule 46 (factor -> elemento .)
    WHILE           reduce using rule 46 (factor -> elemento .)
    FOR             reduce using rule 46 (factor -> elemento .)
    VAR             reduce using rule 46 (factor -> elemento .)
    CALLMETHOD      reduce using rule 46 (factor -> elemento .)
    IDENTIFIER      reduce using rule 46 (factor -> elemento .)
    ENDFOR          reduce using rule 46 (factor -> elemento .)
    COMMA           reduce using rule 46 (factor -> elemento .)
    ENDBLOQUE       reduce using rule 46 (factor -> elemento .)
    ENDWHILE        reduce using rule 46 (factor -> elemento .)
    ELSE            reduce using rule 46 (factor -> elemento .)
    ENDIF           reduce using rule 46 (factor -> elemento .)
    ELSEIF          reduce using rule 46 (factor -> elemento .)


state 58

    (60) elemento -> identifier .

    MULTI           reduce using rule 60 (elemento -> identifier .)
    DIVIDE          reduce using rule 60 (elemento -> identifier .)
    LTHAN           reduce using rule 60 (elemento -> identifier .)
    GTHAN           reduce using rule 60 (elemento -> identifier .)
    EQUALTO         reduce using rule 60 (elemento -> identifier .)
    GTHANEQ         reduce using rule 60 (elemento -> identifier .)
    LTHANEQ         reduce using rule 60 (elemento -> identifier .)
    NOTEQUAL        reduce using rule 60 (elemento -> identifier .)
    PLUS            reduce using rule 60 (elemento -> identifier .)
    MINUS           reduce using rule 60 (elemento -> identifier .)
    AND             reduce using rule 60 (elemento -> identifier .)
    OR              reduce using rule 60 (elemento -> identifier .)
    COMMA           reduce using rule 60 (elemento -> identifier .)
    IF              reduce using rule 60 (elemento -> identifier .)
    PRINT           reduce using rule 60 (elemento -> identifier .)
    READ            reduce using rule 60 (elemento -> identifier .)
    WHILE           reduce using rule 60 (elemento -> identifier .)
    FOR             reduce using rule 60 (elemento -> identifier .)
    VAR             reduce using rule 60 (elemento -> identifier .)
    CALLMETHOD      reduce using rule 60 (elemento -> identifier .)
    IDENTIFIER      reduce using rule 60 (elemento -> identifier .)
    ENDBLOQUE       reduce using rule 60 (elemento -> identifier .)
    ENDWHILE        reduce using rule 60 (elemento -> identifier .)
    ELSE            reduce using rule 60 (elemento -> identifier .)
    ENDIF           reduce using rule 60 (elemento -> identifier .)
    ELSEIF          reduce using rule 60 (elemento -> identifier .)
    ENDFOR          reduce using rule 60 (elemento -> identifier .)
    RPARENTHESES    reduce using rule 60 (elemento -> identifier .)


state 59

    (64) elemento -> LPARENTHESES . expresion RPARENTHESES
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    expresion                      shift and go to state 91
    float                          shift and go to state 63
    termino                        shift and go to state 64
    llamarfun                      shift and go to state 70

state 60

    (86) string -> STRING .

    MULTI           reduce using rule 86 (string -> STRING .)
    DIVIDE          reduce using rule 86 (string -> STRING .)
    LTHAN           reduce using rule 86 (string -> STRING .)
    GTHAN           reduce using rule 86 (string -> STRING .)
    EQUALTO         reduce using rule 86 (string -> STRING .)
    GTHANEQ         reduce using rule 86 (string -> STRING .)
    LTHANEQ         reduce using rule 86 (string -> STRING .)
    NOTEQUAL        reduce using rule 86 (string -> STRING .)
    PLUS            reduce using rule 86 (string -> STRING .)
    MINUS           reduce using rule 86 (string -> STRING .)
    AND             reduce using rule 86 (string -> STRING .)
    OR              reduce using rule 86 (string -> STRING .)
    COMMA           reduce using rule 86 (string -> STRING .)
    IF              reduce using rule 86 (string -> STRING .)
    PRINT           reduce using rule 86 (string -> STRING .)
    READ            reduce using rule 86 (string -> STRING .)
    WHILE           reduce using rule 86 (string -> STRING .)
    FOR             reduce using rule 86 (string -> STRING .)
    VAR             reduce using rule 86 (string -> STRING .)
    CALLMETHOD      reduce using rule 86 (string -> STRING .)
    IDENTIFIER      reduce using rule 86 (string -> STRING .)
    ENDBLOQUE       reduce using rule 86 (string -> STRING .)
    ENDWHILE        reduce using rule 86 (string -> STRING .)
    ELSE            reduce using rule 86 (string -> STRING .)
    ENDIF           reduce using rule 86 (string -> STRING .)
    ELSEIF          reduce using rule 86 (string -> STRING .)
    ENDFOR          reduce using rule 86 (string -> STRING .)
    RPARENTHESES    reduce using rule 86 (string -> STRING .)


state 61

    (85) float -> FLOAT .

    MULTI           reduce using rule 85 (float -> FLOAT .)
    DIVIDE          reduce using rule 85 (float -> FLOAT .)
    LTHAN           reduce using rule 85 (float -> FLOAT .)
    GTHAN           reduce using rule 85 (float -> FLOAT .)
    EQUALTO         reduce using rule 85 (float -> FLOAT .)
    GTHANEQ         reduce using rule 85 (float -> FLOAT .)
    LTHANEQ         reduce using rule 85 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 85 (float -> FLOAT .)
    PLUS            reduce using rule 85 (float -> FLOAT .)
    MINUS           reduce using rule 85 (float -> FLOAT .)
    AND             reduce using rule 85 (float -> FLOAT .)
    OR              reduce using rule 85 (float -> FLOAT .)
    IF              reduce using rule 85 (float -> FLOAT .)
    PRINT           reduce using rule 85 (float -> FLOAT .)
    READ            reduce using rule 85 (float -> FLOAT .)
    WHILE           reduce using rule 85 (float -> FLOAT .)
    FOR             reduce using rule 85 (float -> FLOAT .)
    VAR             reduce using rule 85 (float -> FLOAT .)
    CALLMETHOD      reduce using rule 85 (float -> FLOAT .)
    IDENTIFIER      reduce using rule 85 (float -> FLOAT .)
    ENDFOR          reduce using rule 85 (float -> FLOAT .)
    ENDIF           reduce using rule 85 (float -> FLOAT .)
    ELSE            reduce using rule 85 (float -> FLOAT .)
    COMMA           reduce using rule 85 (float -> FLOAT .)
    ENDBLOQUE       reduce using rule 85 (float -> FLOAT .)
    ENDWHILE        reduce using rule 85 (float -> FLOAT .)
    ELSEIF          reduce using rule 85 (float -> FLOAT .)
    RPARENTHESES    reduce using rule 85 (float -> FLOAT .)


state 62

    (32) escritura_vars -> expresion . COMMA escritura_vars
    (33) escritura_vars -> expresion .
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    COMMA           shift and go to state 94
    IF              reduce using rule 33 (escritura_vars -> expresion .)
    PRINT           reduce using rule 33 (escritura_vars -> expresion .)
    READ            reduce using rule 33 (escritura_vars -> expresion .)
    WHILE           reduce using rule 33 (escritura_vars -> expresion .)
    FOR             reduce using rule 33 (escritura_vars -> expresion .)
    VAR             reduce using rule 33 (escritura_vars -> expresion .)
    CALLMETHOD      reduce using rule 33 (escritura_vars -> expresion .)
    IDENTIFIER      reduce using rule 33 (escritura_vars -> expresion .)
    ENDBLOQUE       reduce using rule 33 (escritura_vars -> expresion .)
    ENDWHILE        reduce using rule 33 (escritura_vars -> expresion .)
    ELSE            reduce using rule 33 (escritura_vars -> expresion .)
    ENDIF           reduce using rule 33 (escritura_vars -> expresion .)
    ELSEIF          reduce using rule 33 (escritura_vars -> expresion .)
    ENDFOR          reduce using rule 33 (escritura_vars -> expresion .)
    AND             shift and go to state 92
    OR              shift and go to state 93

    and_or                         shift and go to state 95

state 63

    (62) elemento -> float .

    MULTI           reduce using rule 62 (elemento -> float .)
    DIVIDE          reduce using rule 62 (elemento -> float .)
    LTHAN           reduce using rule 62 (elemento -> float .)
    GTHAN           reduce using rule 62 (elemento -> float .)
    EQUALTO         reduce using rule 62 (elemento -> float .)
    GTHANEQ         reduce using rule 62 (elemento -> float .)
    LTHANEQ         reduce using rule 62 (elemento -> float .)
    NOTEQUAL        reduce using rule 62 (elemento -> float .)
    PLUS            reduce using rule 62 (elemento -> float .)
    MINUS           reduce using rule 62 (elemento -> float .)
    AND             reduce using rule 62 (elemento -> float .)
    OR              reduce using rule 62 (elemento -> float .)
    COMMA           reduce using rule 62 (elemento -> float .)
    IF              reduce using rule 62 (elemento -> float .)
    PRINT           reduce using rule 62 (elemento -> float .)
    READ            reduce using rule 62 (elemento -> float .)
    WHILE           reduce using rule 62 (elemento -> float .)
    FOR             reduce using rule 62 (elemento -> float .)
    VAR             reduce using rule 62 (elemento -> float .)
    CALLMETHOD      reduce using rule 62 (elemento -> float .)
    IDENTIFIER      reduce using rule 62 (elemento -> float .)
    ENDBLOQUE       reduce using rule 62 (elemento -> float .)
    ENDWHILE        reduce using rule 62 (elemento -> float .)
    ELSE            reduce using rule 62 (elemento -> float .)
    ENDIF           reduce using rule 62 (elemento -> float .)
    ELSEIF          reduce using rule 62 (elemento -> float .)
    ENDFOR          reduce using rule 62 (elemento -> float .)
    RPARENTHESES    reduce using rule 62 (elemento -> float .)


state 64

    (42) expresion -> termino .
    (45) termino -> termino . sign factor
    (48) sign -> . LTHAN
    (49) sign -> . GTHAN
    (50) sign -> . EQUALTO
    (51) sign -> . GTHANEQ
    (52) sign -> . LTHANEQ
    (53) sign -> . NOTEQUAL
    (54) sign -> . PLUS
    (55) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 42 (expresion -> termino .)
    OR              reduce using rule 42 (expresion -> termino .)
    IF              reduce using rule 42 (expresion -> termino .)
    PRINT           reduce using rule 42 (expresion -> termino .)
    READ            reduce using rule 42 (expresion -> termino .)
    WHILE           reduce using rule 42 (expresion -> termino .)
    FOR             reduce using rule 42 (expresion -> termino .)
    VAR             reduce using rule 42 (expresion -> termino .)
    CALLMETHOD      reduce using rule 42 (expresion -> termino .)
    IDENTIFIER      reduce using rule 42 (expresion -> termino .)
    ENDFOR          reduce using rule 42 (expresion -> termino .)
    COMMA           reduce using rule 42 (expresion -> termino .)
    ENDBLOQUE       reduce using rule 42 (expresion -> termino .)
    ENDWHILE        reduce using rule 42 (expresion -> termino .)
    ELSE            reduce using rule 42 (expresion -> termino .)
    ENDIF           reduce using rule 42 (expresion -> termino .)
    ELSEIF          reduce using rule 42 (expresion -> termino .)
    RPARENTHESES    reduce using rule 42 (expresion -> termino .)
    MULTI           reduce using rule 42 (expresion -> termino .)
    DIVIDE          reduce using rule 42 (expresion -> termino .)
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 101
    EQUALTO         shift and go to state 96
    GTHANEQ         shift and go to state 97
    LTHANEQ         shift and go to state 103
    NOTEQUAL        shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 98

  ! LTHAN           [ reduce using rule 42 (expresion -> termino .) ]
  ! GTHAN           [ reduce using rule 42 (expresion -> termino .) ]
  ! EQUALTO         [ reduce using rule 42 (expresion -> termino .) ]
  ! GTHANEQ         [ reduce using rule 42 (expresion -> termino .) ]
  ! LTHANEQ         [ reduce using rule 42 (expresion -> termino .) ]
  ! NOTEQUAL        [ reduce using rule 42 (expresion -> termino .) ]
  ! PLUS            [ reduce using rule 42 (expresion -> termino .) ]
  ! MINUS           [ reduce using rule 42 (expresion -> termino .) ]

    sign                           shift and go to state 102

state 65

    (31) escritura -> PRINT escritura_vars .

    IF              reduce using rule 31 (escritura -> PRINT escritura_vars .)
    PRINT           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    READ            reduce using rule 31 (escritura -> PRINT escritura_vars .)
    WHILE           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    FOR             reduce using rule 31 (escritura -> PRINT escritura_vars .)
    VAR             reduce using rule 31 (escritura -> PRINT escritura_vars .)
    CALLMETHOD      reduce using rule 31 (escritura -> PRINT escritura_vars .)
    IDENTIFIER      reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDIF           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ELSE            reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ELSEIF          reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDBLOQUE       reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDWHILE        reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDFOR          reduce using rule 31 (escritura -> PRINT escritura_vars .)


state 66

    (63) elemento -> string .

    MULTI           reduce using rule 63 (elemento -> string .)
    DIVIDE          reduce using rule 63 (elemento -> string .)
    LTHAN           reduce using rule 63 (elemento -> string .)
    GTHAN           reduce using rule 63 (elemento -> string .)
    EQUALTO         reduce using rule 63 (elemento -> string .)
    GTHANEQ         reduce using rule 63 (elemento -> string .)
    LTHANEQ         reduce using rule 63 (elemento -> string .)
    NOTEQUAL        reduce using rule 63 (elemento -> string .)
    PLUS            reduce using rule 63 (elemento -> string .)
    MINUS           reduce using rule 63 (elemento -> string .)
    AND             reduce using rule 63 (elemento -> string .)
    OR              reduce using rule 63 (elemento -> string .)
    COMMA           reduce using rule 63 (elemento -> string .)
    IF              reduce using rule 63 (elemento -> string .)
    PRINT           reduce using rule 63 (elemento -> string .)
    READ            reduce using rule 63 (elemento -> string .)
    WHILE           reduce using rule 63 (elemento -> string .)
    FOR             reduce using rule 63 (elemento -> string .)
    VAR             reduce using rule 63 (elemento -> string .)
    CALLMETHOD      reduce using rule 63 (elemento -> string .)
    IDENTIFIER      reduce using rule 63 (elemento -> string .)
    ENDBLOQUE       reduce using rule 63 (elemento -> string .)
    ENDWHILE        reduce using rule 63 (elemento -> string .)
    ELSE            reduce using rule 63 (elemento -> string .)
    ENDIF           reduce using rule 63 (elemento -> string .)
    ELSEIF          reduce using rule 63 (elemento -> string .)
    ENDFOR          reduce using rule 63 (elemento -> string .)
    RPARENTHESES    reduce using rule 63 (elemento -> string .)


state 67

    (44) termino -> factor .
    (47) factor -> factor . psign elemento
    (56) psign -> . MULTI
    (57) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 44 (termino -> factor .)
    GTHAN           reduce using rule 44 (termino -> factor .)
    EQUALTO         reduce using rule 44 (termino -> factor .)
    GTHANEQ         reduce using rule 44 (termino -> factor .)
    LTHANEQ         reduce using rule 44 (termino -> factor .)
    NOTEQUAL        reduce using rule 44 (termino -> factor .)
    PLUS            reduce using rule 44 (termino -> factor .)
    MINUS           reduce using rule 44 (termino -> factor .)
    COMMA           reduce using rule 44 (termino -> factor .)
    AND             reduce using rule 44 (termino -> factor .)
    OR              reduce using rule 44 (termino -> factor .)
    IF              reduce using rule 44 (termino -> factor .)
    PRINT           reduce using rule 44 (termino -> factor .)
    READ            reduce using rule 44 (termino -> factor .)
    WHILE           reduce using rule 44 (termino -> factor .)
    FOR             reduce using rule 44 (termino -> factor .)
    VAR             reduce using rule 44 (termino -> factor .)
    CALLMETHOD      reduce using rule 44 (termino -> factor .)
    IDENTIFIER      reduce using rule 44 (termino -> factor .)
    ENDBLOQUE       reduce using rule 44 (termino -> factor .)
    ENDWHILE        reduce using rule 44 (termino -> factor .)
    ELSE            reduce using rule 44 (termino -> factor .)
    ENDIF           reduce using rule 44 (termino -> factor .)
    ELSEIF          reduce using rule 44 (termino -> factor .)
    ENDFOR          reduce using rule 44 (termino -> factor .)
    RPARENTHESES    reduce using rule 44 (termino -> factor .)
    MULTI           shift and go to state 105
    DIVIDE          shift and go to state 106

  ! MULTI           [ reduce using rule 44 (termino -> factor .) ]
  ! DIVIDE          [ reduce using rule 44 (termino -> factor .) ]

    psign                          shift and go to state 107

state 68

    (84) int -> INT .

    MULTI           reduce using rule 84 (int -> INT .)
    DIVIDE          reduce using rule 84 (int -> INT .)
    LTHAN           reduce using rule 84 (int -> INT .)
    GTHAN           reduce using rule 84 (int -> INT .)
