Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    FALSE
    TRUE
    THASH

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for ELSE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDIF resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 20 (estatuto_list -> estatuto .)
    ENDIF           reduce using rule 20 (estatuto_list -> estatuto .)
    ELSE            reduce using rule 20 (estatuto_list -> estatuto .)
    ENDFOR          reduce using rule 20 (estatuto_list -> estatuto .)
    ENDBLOQUE       reduce using rule 20 (estatuto_list -> estatuto .)
    ELSEIF          reduce using rule 20 (estatuto_list -> estatuto .)
    ENDWHILE        reduce using rule 20 (estatuto_list -> estatuto .)
    IF              shift and go to state 23
    PRINT           shift and go to state 20
    READ            shift and go to state 18
    WHILE           shift and go to state 29
    FOR             shift and go to state 24
    VAR             shift and go to state 28
    IDENTIFIER      shift and go to state 19

  ! ENDBLOQUE       [ reduce using rule 79 (empty -> .) ]
  ! ELSE            [ reduce using rule 79 (empty -> .) ]
  ! ENDIF           [ reduce using rule 79 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 79 (empty -> .) ]
  ! ENDFOR          [ reduce using rule 79 (empty -> .) ]
  ! ENDWHILE        [ reduce using rule 79 (empty -> .) ]

    while                          shift and go to state 15
    estatuto_list                  shift and go to state 67
    identifier                     shift and go to state 26
    asignacion                     shift and go to state 27
    lectura                        shift and go to state 16
    for                            shift and go to state 17
    condicion                      shift and go to state 21
    escritura                      shift and go to state 22
    estatuto                       shift and go to state 32
    empty                          shift and go to state 31
    vars                           shift and go to state 30

state 33

    (5) funciones -> func . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (65) func -> . funchead bloque RETURN identifier ENDMETHOD
    (66) voidfunc -> . prochead bloque ENDMETHOD
    (79) empty -> .
    (69) funchead -> . METHOD tipo identifier parameter_list
    (70) funchead -> . METHOD tipo identifier
    (67) prochead -> . METHOD VOID identifier parameter_list
    (68) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 79 (empty -> .)
    METHOD          shift and go to state 35

    prochead                       shift and go to state 36
    funchead                       shift and go to state 37
    func                           shift and go to state 33
    voidfunc                       shift and go to state 38
    funciones                      shift and go to state 68
    empty                          shift and go to state 39

state 34

    (2) programa -> PROGRAM bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 69


state 35

    (69) funchead -> METHOD . tipo identifier parameter_list
    (70) funchead -> METHOD . tipo identifier
    (67) prochead -> METHOD . VOID identifier parameter_list
    (68) prochead -> METHOD . VOID identifier
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    VOID            shift and go to state 70
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 10

    tipo                           shift and go to state 71

state 36

    (66) voidfunc -> prochead . bloque ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 4

    bloque                         shift and go to state 72

state 37

    (65) func -> funchead . bloque RETURN identifier ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 4

    bloque                         shift and go to state 73

state 38

    (6) funciones -> voidfunc . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (65) func -> . funchead bloque RETURN identifier ENDMETHOD
    (66) voidfunc -> . prochead bloque ENDMETHOD
    (79) empty -> .
    (69) funchead -> . METHOD tipo identifier parameter_list
    (70) funchead -> . METHOD tipo identifier
    (67) prochead -> . METHOD VOID identifier parameter_list
    (68) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 79 (empty -> .)
    METHOD          shift and go to state 35

    prochead                       shift and go to state 36
    funchead                       shift and go to state 37
    func                           shift and go to state 33
    voidfunc                       shift and go to state 38
    funciones                      shift and go to state 74
    empty                          shift and go to state 39

state 39

    (7) funciones -> empty .

    ENDPROGRAM      reduce using rule 7 (funciones -> empty .)


state 40

    (1) programa -> PROGRAM bloque ENDPROGRAM .

    $end            reduce using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)


state 41

    (3) programa -> PROGRAM global bloque . funciones ENDPROGRAM
    (4) programa -> PROGRAM global bloque . ENDPROGRAM
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (65) func -> . funchead bloque RETURN identifier ENDMETHOD
    (66) voidfunc -> . prochead bloque ENDMETHOD
    (79) empty -> .
    (69) funchead -> . METHOD tipo identifier parameter_list
    (70) funchead -> . METHOD tipo identifier
    (67) prochead -> . METHOD VOID identifier parameter_list
    (68) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for ENDPROGRAM resolved as shift
    ENDPROGRAM      shift and go to state 76
    METHOD          shift and go to state 35

  ! ENDPROGRAM      [ reduce using rule 79 (empty -> .) ]

    funchead                       shift and go to state 37
    func                           shift and go to state 33
    funciones                      shift and go to state 75
    empty                          shift and go to state 39
    prochead                       shift and go to state 36
    voidfunc                       shift and go to state 38

state 42

    (13) vars_declaration -> tipo identifier .

    TINT            reduce using rule 13 (vars_declaration -> tipo identifier .)
    TFLOAT          reduce using rule 13 (vars_declaration -> tipo identifier .)
    TSTRING         reduce using rule 13 (vars_declaration -> tipo identifier .)
    VOID            reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDGLOBAL       reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDVAR          reduce using rule 13 (vars_declaration -> tipo identifier .)


state 43

    (10) vars_list -> vars_declaration vars_list .

    ENDVAR          reduce using rule 10 (vars_list -> vars_declaration vars_list .)
    ENDGLOBAL       reduce using rule 10 (vars_list -> vars_declaration vars_list .)


state 44

    (9) global -> GLOBAL vars_list ENDGLOBAL .

    BLOQUE          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)


state 45

    (33) lectura -> READ identifier .

    IF              reduce using rule 33 (lectura -> READ identifier .)
    PRINT           reduce using rule 33 (lectura -> READ identifier .)
    READ            reduce using rule 33 (lectura -> READ identifier .)
    WHILE           reduce using rule 33 (lectura -> READ identifier .)
    FOR             reduce using rule 33 (lectura -> READ identifier .)
    VAR             reduce using rule 33 (lectura -> READ identifier .)
    IDENTIFIER      reduce using rule 33 (lectura -> READ identifier .)
    ENDWHILE        reduce using rule 33 (lectura -> READ identifier .)
    ENDBLOQUE       reduce using rule 33 (lectura -> READ identifier .)
    ENDIF           reduce using rule 33 (lectura -> READ identifier .)
    ELSE            reduce using rule 33 (lectura -> READ identifier .)
    ELSEIF          reduce using rule 33 (lectura -> READ identifier .)
    ENDFOR          reduce using rule 33 (lectura -> READ identifier .)


state 46

    (45) factor -> elemento .

    MULTI           reduce using rule 45 (factor -> elemento .)
    DIVIDE          reduce using rule 45 (factor -> elemento .)
    LTHAN           reduce using rule 45 (factor -> elemento .)
    GTHAN           reduce using rule 45 (factor -> elemento .)
    EQUALTO         reduce using rule 45 (factor -> elemento .)
    GTHANEQ         reduce using rule 45 (factor -> elemento .)
    LTHANEQ         reduce using rule 45 (factor -> elemento .)
    NOTEQUAL        reduce using rule 45 (factor -> elemento .)
    PLUS            reduce using rule 45 (factor -> elemento .)
    MINUS           reduce using rule 45 (factor -> elemento .)
    AND             reduce using rule 45 (factor -> elemento .)
    OR              reduce using rule 45 (factor -> elemento .)
    IF              reduce using rule 45 (factor -> elemento .)
    PRINT           reduce using rule 45 (factor -> elemento .)
    READ            reduce using rule 45 (factor -> elemento .)
    WHILE           reduce using rule 45 (factor -> elemento .)
    FOR             reduce using rule 45 (factor -> elemento .)
    VAR             reduce using rule 45 (factor -> elemento .)
    IDENTIFIER      reduce using rule 45 (factor -> elemento .)
    ENDIF           reduce using rule 45 (factor -> elemento .)
    ELSE            reduce using rule 45 (factor -> elemento .)
    ENDWHILE        reduce using rule 45 (factor -> elemento .)
    COMMA           reduce using rule 45 (factor -> elemento .)
    ENDBLOQUE       reduce using rule 45 (factor -> elemento .)
    ELSEIF          reduce using rule 45 (factor -> elemento .)
    ENDFOR          reduce using rule 45 (factor -> elemento .)
    RPARENTHESES    reduce using rule 45 (factor -> elemento .)


state 47

    (82) int -> INT .

    MULTI           reduce using rule 82 (int -> INT .)
    DIVIDE          reduce using rule 82 (int -> INT .)
    LTHAN           reduce using rule 82 (int -> INT .)
    GTHAN           reduce using rule 82 (int -> INT .)
    EQUALTO         reduce using rule 82 (int -> INT .)
    GTHANEQ         reduce using rule 82 (int -> INT .)
    LTHANEQ         reduce using rule 82 (int -> INT .)
    NOTEQUAL        reduce using rule 82 (int -> INT .)
    PLUS            reduce using rule 82 (int -> INT .)
    MINUS           reduce using rule 82 (int -> INT .)
    COMMA           reduce using rule 82 (int -> INT .)
    AND             reduce using rule 82 (int -> INT .)
    OR              reduce using rule 82 (int -> INT .)
    IF              reduce using rule 82 (int -> INT .)
    PRINT           reduce using rule 82 (int -> INT .)
    READ            reduce using rule 82 (int -> INT .)
    WHILE           reduce using rule 82 (int -> INT .)
    FOR             reduce using rule 82 (int -> INT .)
    VAR             reduce using rule 82 (int -> INT .)
    IDENTIFIER      reduce using rule 82 (int -> INT .)
    ENDBLOQUE       reduce using rule 82 (int -> INT .)
    ELSE            reduce using rule 82 (int -> INT .)
    ENDIF           reduce using rule 82 (int -> INT .)
    ELSEIF          reduce using rule 82 (int -> INT .)
    ENDFOR          reduce using rule 82 (int -> INT .)
    ENDWHILE        reduce using rule 82 (int -> INT .)
    RPARENTHESES    reduce using rule 82 (int -> INT .)


state 48

    (41) expresion -> termino .
    (44) termino -> termino . sign factor
    (47) sign -> . LTHAN
    (48) sign -> . GTHAN
    (49) sign -> . EQUALTO
    (50) sign -> . GTHANEQ
    (51) sign -> . LTHANEQ
    (52) sign -> . NOTEQUAL
    (53) sign -> . PLUS
    (54) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 41 (expresion -> termino .)
    AND             reduce using rule 41 (expresion -> termino .)
    OR              reduce using rule 41 (expresion -> termino .)
    IF              reduce using rule 41 (expresion -> termino .)
    PRINT           reduce using rule 41 (expresion -> termino .)
    READ            reduce using rule 41 (expresion -> termino .)
    WHILE           reduce using rule 41 (expresion -> termino .)
    FOR             reduce using rule 41 (expresion -> termino .)
    VAR             reduce using rule 41 (expresion -> termino .)
    IDENTIFIER      reduce using rule 41 (expresion -> termino .)
    ENDBLOQUE       reduce using rule 41 (expresion -> termino .)
    ELSE            reduce using rule 41 (expresion -> termino .)
    ENDIF           reduce using rule 41 (expresion -> termino .)
    ELSEIF          reduce using rule 41 (expresion -> termino .)
    ENDFOR          reduce using rule 41 (expresion -> termino .)
    ENDWHILE        reduce using rule 41 (expresion -> termino .)
    MULTI           reduce using rule 41 (expresion -> termino .)
    DIVIDE          reduce using rule 41 (expresion -> termino .)
    RPARENTHESES    reduce using rule 41 (expresion -> termino .)
    LTHAN           shift and go to state 80
    GTHAN           shift and go to state 79
    EQUALTO         shift and go to state 78
    GTHANEQ         shift and go to state 82
    LTHANEQ         shift and go to state 81
    NOTEQUAL        shift and go to state 77
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85

  ! LTHAN           [ reduce using rule 41 (expresion -> termino .) ]
  ! GTHAN           [ reduce using rule 41 (expresion -> termino .) ]
  ! EQUALTO         [ reduce using rule 41 (expresion -> termino .) ]
  ! GTHANEQ         [ reduce using rule 41 (expresion -> termino .) ]
  ! LTHANEQ         [ reduce using rule 41 (expresion -> termino .) ]
  ! NOTEQUAL        [ reduce using rule 41 (expresion -> termino .) ]
  ! PLUS            [ reduce using rule 41 (expresion -> termino .) ]
  ! MINUS           [ reduce using rule 41 (expresion -> termino .) ]

    sign                           shift and go to state 83

state 49

    (63) elemento -> LPARENTHESES . expresion RPARENTHESES
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 49
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 47
    FLOAT           shift and go to state 52
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 57

    float                          shift and go to state 51
    identifier                     shift and go to state 53
    elemento                       shift and go to state 46
    expresion                      shift and go to state 86
    termino                        shift and go to state 48
    string                         shift and go to state 55
    factor                         shift and go to state 56
    int                            shift and go to state 58
    llamarfun                      shift and go to state 59

state 50

    (30) escritura -> PRINT escritura_vars .

    IF              reduce using rule 30 (escritura -> PRINT escritura_vars .)
    PRINT           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    READ            reduce using rule 30 (escritura -> PRINT escritura_vars .)
    WHILE           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    FOR             reduce using rule 30 (escritura -> PRINT escritura_vars .)
    VAR             reduce using rule 30 (escritura -> PRINT escritura_vars .)
    IDENTIFIER      reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDIF           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ELSE            reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ELSEIF          reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDFOR          reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDWHILE        reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDBLOQUE       reduce using rule 30 (escritura -> PRINT escritura_vars .)


state 51

    (61) elemento -> float .

    MULTI           reduce using rule 61 (elemento -> float .)
    DIVIDE          reduce using rule 61 (elemento -> float .)
    LTHAN           reduce using rule 61 (elemento -> float .)
    GTHAN           reduce using rule 61 (elemento -> float .)
    EQUALTO         reduce using rule 61 (elemento -> float .)
    GTHANEQ         reduce using rule 61 (elemento -> float .)
    LTHANEQ         reduce using rule 61 (elemento -> float .)
    NOTEQUAL        reduce using rule 61 (elemento -> float .)
    PLUS            reduce using rule 61 (elemento -> float .)
    MINUS           reduce using rule 61 (elemento -> float .)
    AND             reduce using rule 61 (elemento -> float .)
    OR              reduce using rule 61 (elemento -> float .)
    IF              reduce using rule 61 (elemento -> float .)
    PRINT           reduce using rule 61 (elemento -> float .)
    READ            reduce using rule 61 (elemento -> float .)
    WHILE           reduce using rule 61 (elemento -> float .)
    FOR             reduce using rule 61 (elemento -> float .)
    VAR             reduce using rule 61 (elemento -> float .)
    IDENTIFIER      reduce using rule 61 (elemento -> float .)
    ENDIF           reduce using rule 61 (elemento -> float .)
    ELSE            reduce using rule 61 (elemento -> float .)
    RPARENTHESES    reduce using rule 61 (elemento -> float .)
    COMMA           reduce using rule 61 (elemento -> float .)
    ENDBLOQUE       reduce using rule 61 (elemento -> float .)
    ELSEIF          reduce using rule 61 (elemento -> float .)
    ENDFOR          reduce using rule 61 (elemento -> float .)
    ENDWHILE        reduce using rule 61 (elemento -> float .)


state 52

    (83) float -> FLOAT .

    MULTI           reduce using rule 83 (float -> FLOAT .)
    DIVIDE          reduce using rule 83 (float -> FLOAT .)
    LTHAN           reduce using rule 83 (float -> FLOAT .)
    GTHAN           reduce using rule 83 (float -> FLOAT .)
    EQUALTO         reduce using rule 83 (float -> FLOAT .)
    GTHANEQ         reduce using rule 83 (float -> FLOAT .)
    LTHANEQ         reduce using rule 83 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 83 (float -> FLOAT .)
    PLUS            reduce using rule 83 (float -> FLOAT .)
    MINUS           reduce using rule 83 (float -> FLOAT .)
    COMMA           reduce using rule 83 (float -> FLOAT .)
    AND             reduce using rule 83 (float -> FLOAT .)
    OR              reduce using rule 83 (float -> FLOAT .)
    IF              reduce using rule 83 (float -> FLOAT .)
    PRINT           reduce using rule 83 (float -> FLOAT .)
    READ            reduce using rule 83 (float -> FLOAT .)
    WHILE           reduce using rule 83 (float -> FLOAT .)
    FOR             reduce using rule 83 (float -> FLOAT .)
    VAR             reduce using rule 83 (float -> FLOAT .)
    IDENTIFIER      reduce using rule 83 (float -> FLOAT .)
    ENDBLOQUE       reduce using rule 83 (float -> FLOAT .)
    ELSE            reduce using rule 83 (float -> FLOAT .)
    ENDIF           reduce using rule 83 (float -> FLOAT .)
    ELSEIF          reduce using rule 83 (float -> FLOAT .)
    ENDFOR          reduce using rule 83 (float -> FLOAT .)
    ENDWHILE        reduce using rule 83 (float -> FLOAT .)
    RPARENTHESES    reduce using rule 83 (float -> FLOAT .)


state 53

    (59) elemento -> identifier .

    MULTI           reduce using rule 59 (elemento -> identifier .)
    DIVIDE          reduce using rule 59 (elemento -> identifier .)
    LTHAN           reduce using rule 59 (elemento -> identifier .)
    GTHAN           reduce using rule 59 (elemento -> identifier .)
    EQUALTO         reduce using rule 59 (elemento -> identifier .)
    GTHANEQ         reduce using rule 59 (elemento -> identifier .)
    LTHANEQ         reduce using rule 59 (elemento -> identifier .)
    NOTEQUAL        reduce using rule 59 (elemento -> identifier .)
    PLUS            reduce using rule 59 (elemento -> identifier .)
    MINUS           reduce using rule 59 (elemento -> identifier .)
    AND             reduce using rule 59 (elemento -> identifier .)
    OR              reduce using rule 59 (elemento -> identifier .)
    IF              reduce using rule 59 (elemento -> identifier .)
    PRINT           reduce using rule 59 (elemento -> identifier .)
    READ            reduce using rule 59 (elemento -> identifier .)
    WHILE           reduce using rule 59 (elemento -> identifier .)
    FOR             reduce using rule 59 (elemento -> identifier .)
    VAR             reduce using rule 59 (elemento -> identifier .)
    IDENTIFIER      reduce using rule 59 (elemento -> identifier .)
    ENDIF           reduce using rule 59 (elemento -> identifier .)
    ELSE            reduce using rule 59 (elemento -> identifier .)
    RPARENTHESES    reduce using rule 59 (elemento -> identifier .)
    COMMA           reduce using rule 59 (elemento -> identifier .)
    ENDBLOQUE       reduce using rule 59 (elemento -> identifier .)
    ELSEIF          reduce using rule 59 (elemento -> identifier .)
    ENDFOR          reduce using rule 59 (elemento -> identifier .)
    ENDWHILE        reduce using rule 59 (elemento -> identifier .)


state 54

    (31) escritura_vars -> expresion . COMMA escritura_vars
    (32) escritura_vars -> expresion .
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    COMMA           shift and go to state 90
    IF              reduce using rule 32 (escritura_vars -> expresion .)
    PRINT           reduce using rule 32 (escritura_vars -> expresion .)
    READ            reduce using rule 32 (escritura_vars -> expresion .)
    WHILE           reduce using rule 32 (escritura_vars -> expresion .)
    FOR             reduce using rule 32 (escritura_vars -> expresion .)
    VAR             reduce using rule 32 (escritura_vars -> expresion .)
    IDENTIFIER      reduce using rule 32 (escritura_vars -> expresion .)
    ENDBLOQUE       reduce using rule 32 (escritura_vars -> expresion .)
    ELSE            reduce using rule 32 (escritura_vars -> expresion .)
    ENDIF           reduce using rule 32 (escritura_vars -> expresion .)
    ELSEIF          reduce using rule 32 (escritura_vars -> expresion .)
    ENDFOR          reduce using rule 32 (escritura_vars -> expresion .)
    ENDWHILE        reduce using rule 32 (escritura_vars -> expresion .)
    AND             shift and go to state 89
    OR              shift and go to state 88

    and_or                         shift and go to state 87

state 55

    (62) elemento -> string .

    MULTI           reduce using rule 62 (elemento -> string .)
    DIVIDE          reduce using rule 62 (elemento -> string .)
    LTHAN           reduce using rule 62 (elemento -> string .)
    GTHAN           reduce using rule 62 (elemento -> string .)
    EQUALTO         reduce using rule 62 (elemento -> string .)
    GTHANEQ         reduce using rule 62 (elemento -> string .)
    LTHANEQ         reduce using rule 62 (elemento -> string .)
    NOTEQUAL        reduce using rule 62 (elemento -> string .)
    PLUS            reduce using rule 62 (elemento -> string .)
    MINUS           reduce using rule 62 (elemento -> string .)
    AND             reduce using rule 62 (elemento -> string .)
    OR              reduce using rule 62 (elemento -> string .)
    IF              reduce using rule 62 (elemento -> string .)
    PRINT           reduce using rule 62 (elemento -> string .)
    READ            reduce using rule 62 (elemento -> string .)
    WHILE           reduce using rule 62 (elemento -> string .)
    FOR             reduce using rule 62 (elemento -> string .)
    VAR             reduce using rule 62 (elemento -> string .)
    IDENTIFIER      reduce using rule 62 (elemento -> string .)
    ENDIF           reduce using rule 62 (elemento -> string .)
    ELSE            reduce using rule 62 (elemento -> string .)
    RPARENTHESES    reduce using rule 62 (elemento -> string .)
    COMMA           reduce using rule 62 (elemento -> string .)
    ENDBLOQUE       reduce using rule 62 (elemento -> string .)
    ELSEIF          reduce using rule 62 (elemento -> string .)
    ENDFOR          reduce using rule 62 (elemento -> string .)
    ENDWHILE        reduce using rule 62 (elemento -> string .)


state 56

    (43) termino -> factor .
    (46) factor -> factor . psign elemento
    (55) psign -> . MULTI
    (56) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 43 (termino -> factor .)
    GTHAN           reduce using rule 43 (termino -> factor .)
    EQUALTO         reduce using rule 43 (termino -> factor .)
    GTHANEQ         reduce using rule 43 (termino -> factor .)
    LTHANEQ         reduce using rule 43 (termino -> factor .)
    NOTEQUAL        reduce using rule 43 (termino -> factor .)
    PLUS            reduce using rule 43 (termino -> factor .)
    MINUS           reduce using rule 43 (termino -> factor .)
    COMMA           reduce using rule 43 (termino -> factor .)
    AND             reduce using rule 43 (termino -> factor .)
    OR              reduce using rule 43 (termino -> factor .)
    IF              reduce using rule 43 (termino -> factor .)
    PRINT           reduce using rule 43 (termino -> factor .)
    READ            reduce using rule 43 (termino -> factor .)
    WHILE           reduce using rule 43 (termino -> factor .)
    FOR             reduce using rule 43 (termino -> factor .)
    VAR             reduce using rule 43 (termino -> factor .)
    IDENTIFIER      reduce using rule 43 (termino -> factor .)
    ENDBLOQUE       reduce using rule 43 (termino -> factor .)
    ELSE            reduce using rule 43 (termino -> factor .)
    ENDIF           reduce using rule 43 (termino -> factor .)
    ELSEIF          reduce using rule 43 (termino -> factor .)
    ENDFOR          reduce using rule 43 (termino -> factor .)
    ENDWHILE        reduce using rule 43 (termino -> factor .)
    RPARENTHESES    reduce using rule 43 (termino -> factor .)
    MULTI           shift and go to state 91
    DIVIDE          shift and go to state 93

  ! MULTI           [ reduce using rule 43 (termino -> factor .) ]
  ! DIVIDE          [ reduce using rule 43 (termino -> factor .) ]

    psign                          shift and go to state 92

state 57

    (75) llamarfun -> CALLMETHOD . identifier funparams
    (76) llamarfun -> CALLMETHOD . identifier
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    identifier                     shift and go to state 94

state 58

    (60) elemento -> int .

    MULTI           reduce using rule 60 (elemento -> int .)
    DIVIDE          reduce using rule 60 (elemento -> int .)
    LTHAN           reduce using rule 60 (elemento -> int .)
    GTHAN           reduce using rule 60 (elemento -> int .)
    EQUALTO         reduce using rule 60 (elemento -> int .)
    GTHANEQ         reduce using rule 60 (elemento -> int .)
    LTHANEQ         reduce using rule 60 (elemento -> int .)
    NOTEQUAL        reduce using rule 60 (elemento -> int .)
    PLUS            reduce using rule 60 (elemento -> int .)
    MINUS           reduce using rule 60 (elemento -> int .)
    AND             reduce using rule 60 (elemento -> int .)
    OR              reduce using rule 60 (elemento -> int .)
    IF              reduce using rule 60 (elemento -> int .)
    PRINT           reduce using rule 60 (elemento -> int .)
    READ            reduce using rule 60 (elemento -> int .)
    WHILE           reduce using rule 60 (elemento -> int .)
    FOR             reduce using rule 60 (elemento -> int .)
    VAR             reduce using rule 60 (elemento -> int .)
    IDENTIFIER      reduce using rule 60 (elemento -> int .)
    ENDIF           reduce using rule 60 (elemento -> int .)
    ELSE            reduce using rule 60 (elemento -> int .)
    RPARENTHESES    reduce using rule 60 (elemento -> int .)
    COMMA           reduce using rule 60 (elemento -> int .)
    ENDBLOQUE       reduce using rule 60 (elemento -> int .)
    ELSEIF          reduce using rule 60 (elemento -> int .)
    ENDFOR          reduce using rule 60 (elemento -> int .)
    ENDWHILE        reduce using rule 60 (elemento -> int .)


state 59

    (64) elemento -> llamarfun .

    MULTI           reduce using rule 64 (elemento -> llamarfun .)
    DIVIDE          reduce using rule 64 (elemento -> llamarfun .)
    LTHAN           reduce using rule 64 (elemento -> llamarfun .)
    GTHAN           reduce using rule 64 (elemento -> llamarfun .)
    EQUALTO         reduce using rule 64 (elemento -> llamarfun .)
    GTHANEQ         reduce using rule 64 (elemento -> llamarfun .)
    LTHANEQ         reduce using rule 64 (elemento -> llamarfun .)
    NOTEQUAL        reduce using rule 64 (elemento -> llamarfun .)
    PLUS            reduce using rule 64 (elemento -> llamarfun .)
    MINUS           reduce using rule 64 (elemento -> llamarfun .)
    AND             reduce using rule 64 (elemento -> llamarfun .)
    OR              reduce using rule 64 (elemento -> llamarfun .)
    IF              reduce using rule 64 (elemento -> llamarfun .)
    PRINT           reduce using rule 64 (elemento -> llamarfun .)
    READ            reduce using rule 64 (elemento -> llamarfun .)
    WHILE           reduce using rule 64 (elemento -> llamarfun .)
    FOR             reduce using rule 64 (elemento -> llamarfun .)
    VAR             reduce using rule 64 (elemento -> llamarfun .)
    IDENTIFIER      reduce using rule 64 (elemento -> llamarfun .)
    ENDIF           reduce using rule 64 (elemento -> llamarfun .)
    ELSE            reduce using rule 64 (elemento -> llamarfun .)
    RPARENTHESES    reduce using rule 64 (elemento -> llamarfun .)
    COMMA           reduce using rule 64 (elemento -> llamarfun .)
    ENDBLOQUE       reduce using rule 64 (elemento -> llamarfun .)
    ELSEIF          reduce using rule 64 (elemento -> llamarfun .)
    ENDFOR          reduce using rule 64 (elemento -> llamarfun .)
    ENDWHILE        reduce using rule 64 (elemento -> llamarfun .)


state 60

    (84) string -> STRING .

    MULTI           reduce using rule 84 (string -> STRING .)
    DIVIDE          reduce using rule 84 (string -> STRING .)
    LTHAN           reduce using rule 84 (string -> STRING .)
    GTHAN           reduce using rule 84 (string -> STRING .)
    EQUALTO         reduce using rule 84 (string -> STRING .)
    GTHANEQ         reduce using rule 84 (string -> STRING .)
    LTHANEQ         reduce using rule 84 (string -> STRING .)
    NOTEQUAL        reduce using rule 84 (string -> STRING .)
    PLUS            reduce using rule 84 (string -> STRING .)
    MINUS           reduce using rule 84 (string -> STRING .)
    AND             reduce using rule 84 (string -> STRING .)
    OR              reduce using rule 84 (string -> STRING .)
    IF              reduce using rule 84 (string -> STRING .)
    PRINT           reduce using rule 84 (string -> STRING .)
    READ            reduce using rule 84 (string -> STRING .)
    WHILE           reduce using rule 84 (string -> STRING .)
    FOR             reduce using rule 84 (string -> STRING .)
    VAR             reduce using rule 84 (string -> STRING .)
    IDENTIFIER      reduce using rule 84 (string -> STRING .)
