Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    THASH
    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (79) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

  ! reduce/reduce conflict for ENDGLOBAL resolved using rule 11 (vars_list -> vars_declaration .)
  ! reduce/reduce conflict for ENDVAR resolved using rule 11 (vars_list -> vars_declaration .)
    ENDVAR          reduce using rule 11 (vars_list -> vars_declaration .)
    ENDGLOBAL       reduce using rule 11 (vars_list -> vars_declaration .)
    TINT            shift and go to state 28
    TFLOAT          shift and go to state 32
    TSTRING         shift and go to state 25
    VOID            shift and go to state 26

  ! ENDGLOBAL       [ reduce using rule 79 (empty -> .) ]
  ! ENDVAR          [ reduce using rule 79 (empty -> .) ]

    empty                          shift and go to state 29
    vars_list                      shift and go to state 65
    tipo                           shift and go to state 31
    vars_declaration               shift and go to state 27

state 28

    (14) tipo -> TINT .

    IDENTIFIER      reduce using rule 14 (tipo -> TINT .)
    REFERENCIA      reduce using rule 14 (tipo -> TINT .)


state 29

    (12) vars_list -> empty .

    ENDVAR          reduce using rule 12 (vars_list -> empty .)
    ENDGLOBAL       reduce using rule 12 (vars_list -> empty .)


state 30

    (9) global -> GLOBAL vars_list . ENDGLOBAL

    ENDGLOBAL       shift and go to state 66


state 31

    (13) vars_declaration -> tipo . identifier
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    identifier                     shift and go to state 67

state 32

    (15) tipo -> TFLOAT .

    IDENTIFIER      reduce using rule 15 (tipo -> TFLOAT .)
    REFERENCIA      reduce using rule 15 (tipo -> TFLOAT .)


state 33

    (2) programa -> PROGRAM bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 68


state 34

    (7) funciones -> empty .

    ENDPROGRAM      reduce using rule 7 (funciones -> empty .)


state 35

    (65) func -> funchead . bloque RETURN identifier ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 3

    bloque                         shift and go to state 69

state 36

    (6) funciones -> voidfunc . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (65) func -> . funchead bloque RETURN identifier ENDMETHOD
    (66) voidfunc -> . prochead bloque ENDMETHOD
    (79) empty -> .
    (69) funchead -> . METHOD tipo identifier parameter_list
    (70) funchead -> . METHOD tipo identifier
    (67) prochead -> . METHOD VOID identifier parameter_list
    (68) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 79 (empty -> .)
    METHOD          shift and go to state 37

    funciones                      shift and go to state 70
    funchead                       shift and go to state 35
    voidfunc                       shift and go to state 36
    empty                          shift and go to state 34
    func                           shift and go to state 39
    prochead                       shift and go to state 38

state 37

    (69) funchead -> METHOD . tipo identifier parameter_list
    (70) funchead -> METHOD . tipo identifier
    (67) prochead -> METHOD . VOID identifier parameter_list
    (68) prochead -> METHOD . VOID identifier
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    VOID            shift and go to state 71
    TINT            shift and go to state 28
    TFLOAT          shift and go to state 32
    TSTRING         shift and go to state 25

    tipo                           shift and go to state 72

state 38

    (66) voidfunc -> prochead . bloque ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 3

    bloque                         shift and go to state 73

state 39

    (5) funciones -> func . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (65) func -> . funchead bloque RETURN identifier ENDMETHOD
    (66) voidfunc -> . prochead bloque ENDMETHOD
    (79) empty -> .
    (69) funchead -> . METHOD tipo identifier parameter_list
    (70) funchead -> . METHOD tipo identifier
    (67) prochead -> . METHOD VOID identifier parameter_list
    (68) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 79 (empty -> .)
    METHOD          shift and go to state 37

    funciones                      shift and go to state 74
    funchead                       shift and go to state 35
    voidfunc                       shift and go to state 36
    empty                          shift and go to state 34
    func                           shift and go to state 39
    prochead                       shift and go to state 38

state 40

    (1) programa -> PROGRAM bloque ENDPROGRAM .

    $end            reduce using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)


state 41

    (3) programa -> PROGRAM global bloque . funciones ENDPROGRAM
    (4) programa -> PROGRAM global bloque . ENDPROGRAM
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (65) func -> . funchead bloque RETURN identifier ENDMETHOD
    (66) voidfunc -> . prochead bloque ENDMETHOD
    (79) empty -> .
    (69) funchead -> . METHOD tipo identifier parameter_list
    (70) funchead -> . METHOD tipo identifier
    (67) prochead -> . METHOD VOID identifier parameter_list
    (68) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for ENDPROGRAM resolved as shift
    ENDPROGRAM      shift and go to state 76
    METHOD          shift and go to state 37

  ! ENDPROGRAM      [ reduce using rule 79 (empty -> .) ]

    funciones                      shift and go to state 75
    func                           shift and go to state 39
    voidfunc                       shift and go to state 36
    empty                          shift and go to state 34
    prochead                       shift and go to state 38
    funchead                       shift and go to state 35

state 42

    (63) elemento -> LPARENTHESES . expresion RPARENTHESES
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 42
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 54
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    CALLMETHOD      shift and go to state 47

    int                            shift and go to state 48
    identifier                     shift and go to state 50
    float                          shift and go to state 44
    llamarfun                      shift and go to state 51
    elemento                       shift and go to state 52
    string                         shift and go to state 53
    factor                         shift and go to state 45
    expresion                      shift and go to state 77
    termino                        shift and go to state 55

state 43

    (84) string -> STRING .

    MULTI           reduce using rule 84 (string -> STRING .)
    DIVIDE          reduce using rule 84 (string -> STRING .)
    LTHAN           reduce using rule 84 (string -> STRING .)
    GTHAN           reduce using rule 84 (string -> STRING .)
    EQUALTO         reduce using rule 84 (string -> STRING .)
    GTHANEQ         reduce using rule 84 (string -> STRING .)
    LTHANEQ         reduce using rule 84 (string -> STRING .)
    NOTEQUAL        reduce using rule 84 (string -> STRING .)
    PLUS            reduce using rule 84 (string -> STRING .)
    MINUS           reduce using rule 84 (string -> STRING .)
    AND             reduce using rule 84 (string -> STRING .)
    OR              reduce using rule 84 (string -> STRING .)
    IF              reduce using rule 84 (string -> STRING .)
    PRINT           reduce using rule 84 (string -> STRING .)
    READ            reduce using rule 84 (string -> STRING .)
    WHILE           reduce using rule 84 (string -> STRING .)
    FOR             reduce using rule 84 (string -> STRING .)
    VAR             reduce using rule 84 (string -> STRING .)
    IDENTIFIER      reduce using rule 84 (string -> STRING .)
    ENDWHILE        reduce using rule 84 (string -> STRING .)
    ENDIF           reduce using rule 84 (string -> STRING .)
    ELSE            reduce using rule 84 (string -> STRING .)
    ENDFOR          reduce using rule 84 (string -> STRING .)
    ELSEIF          reduce using rule 84 (string -> STRING .)
    COMMA           reduce using rule 84 (string -> STRING .)
    ENDBLOQUE       reduce using rule 84 (string -> STRING .)
    RPARENTHESES    reduce using rule 84 (string -> STRING .)


state 44

    (61) elemento -> float .

    MULTI           reduce using rule 61 (elemento -> float .)
    DIVIDE          reduce using rule 61 (elemento -> float .)
    LTHAN           reduce using rule 61 (elemento -> float .)
    GTHAN           reduce using rule 61 (elemento -> float .)
    EQUALTO         reduce using rule 61 (elemento -> float .)
    GTHANEQ         reduce using rule 61 (elemento -> float .)
    LTHANEQ         reduce using rule 61 (elemento -> float .)
    NOTEQUAL        reduce using rule 61 (elemento -> float .)
    PLUS            reduce using rule 61 (elemento -> float .)
    MINUS           reduce using rule 61 (elemento -> float .)
    AND             reduce using rule 61 (elemento -> float .)
    OR              reduce using rule 61 (elemento -> float .)
    IF              reduce using rule 61 (elemento -> float .)
    PRINT           reduce using rule 61 (elemento -> float .)
    READ            reduce using rule 61 (elemento -> float .)
    WHILE           reduce using rule 61 (elemento -> float .)
    FOR             reduce using rule 61 (elemento -> float .)
    VAR             reduce using rule 61 (elemento -> float .)
    IDENTIFIER      reduce using rule 61 (elemento -> float .)
    ENDBLOQUE       reduce using rule 61 (elemento -> float .)
    ENDWHILE        reduce using rule 61 (elemento -> float .)
    ENDFOR          reduce using rule 61 (elemento -> float .)
    ELSE            reduce using rule 61 (elemento -> float .)
    ENDIF           reduce using rule 61 (elemento -> float .)
    ELSEIF          reduce using rule 61 (elemento -> float .)
    COMMA           reduce using rule 61 (elemento -> float .)
    RPARENTHESES    reduce using rule 61 (elemento -> float .)


state 45

    (43) termino -> factor .
    (46) factor -> factor . psign elemento
    (55) psign -> . MULTI
    (56) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 43 (termino -> factor .)
    GTHAN           reduce using rule 43 (termino -> factor .)
    EQUALTO         reduce using rule 43 (termino -> factor .)
    GTHANEQ         reduce using rule 43 (termino -> factor .)
    LTHANEQ         reduce using rule 43 (termino -> factor .)
    NOTEQUAL        reduce using rule 43 (termino -> factor .)
    PLUS            reduce using rule 43 (termino -> factor .)
    MINUS           reduce using rule 43 (termino -> factor .)
    AND             reduce using rule 43 (termino -> factor .)
    OR              reduce using rule 43 (termino -> factor .)
    IF              reduce using rule 43 (termino -> factor .)
    PRINT           reduce using rule 43 (termino -> factor .)
    READ            reduce using rule 43 (termino -> factor .)
    WHILE           reduce using rule 43 (termino -> factor .)
    FOR             reduce using rule 43 (termino -> factor .)
    VAR             reduce using rule 43 (termino -> factor .)
    IDENTIFIER      reduce using rule 43 (termino -> factor .)
    ENDWHILE        reduce using rule 43 (termino -> factor .)
    ENDFOR          reduce using rule 43 (termino -> factor .)
    ELSE            reduce using rule 43 (termino -> factor .)
    ENDIF           reduce using rule 43 (termino -> factor .)
    ELSEIF          reduce using rule 43 (termino -> factor .)
    COMMA           reduce using rule 43 (termino -> factor .)
    ENDBLOQUE       reduce using rule 43 (termino -> factor .)
    RPARENTHESES    reduce using rule 43 (termino -> factor .)
    MULTI           shift and go to state 80
    DIVIDE          shift and go to state 79

  ! MULTI           [ reduce using rule 43 (termino -> factor .) ]
  ! DIVIDE          [ reduce using rule 43 (termino -> factor .) ]

    psign                          shift and go to state 78

state 46

    (39) while -> WHILE expresion . estatuto_list ENDWHILE
    (42) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (57) and_or -> . AND
    (58) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    AND             shift and go to state 81
    OR              shift and go to state 82
    ENDWHILE        reduce using rule 79 (empty -> .)
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19

    asignacion                     shift and go to state 7
    lectura                        shift and go to state 12
    while                          shift and go to state 9
    condicion                      shift and go to state 13
    vars                           shift and go to state 14
    identifier                     shift and go to state 15
    empty                          shift and go to state 17
    estatuto_list                  shift and go to state 83
    estatuto                       shift and go to state 16
    escritura                      shift and go to state 8
    for                            shift and go to state 24
    and_or                         shift and go to state 84

state 47

    (75) llamarfun -> CALLMETHOD . identifier funparams
    (76) llamarfun -> CALLMETHOD . identifier
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    identifier                     shift and go to state 85

state 48

    (60) elemento -> int .

    MULTI           reduce using rule 60 (elemento -> int .)
    DIVIDE          reduce using rule 60 (elemento -> int .)
    LTHAN           reduce using rule 60 (elemento -> int .)
    GTHAN           reduce using rule 60 (elemento -> int .)
    EQUALTO         reduce using rule 60 (elemento -> int .)
    GTHANEQ         reduce using rule 60 (elemento -> int .)
    LTHANEQ         reduce using rule 60 (elemento -> int .)
    NOTEQUAL        reduce using rule 60 (elemento -> int .)
    PLUS            reduce using rule 60 (elemento -> int .)
    MINUS           reduce using rule 60 (elemento -> int .)
    AND             reduce using rule 60 (elemento -> int .)
    OR              reduce using rule 60 (elemento -> int .)
    IF              reduce using rule 60 (elemento -> int .)
    PRINT           reduce using rule 60 (elemento -> int .)
    READ            reduce using rule 60 (elemento -> int .)
    WHILE           reduce using rule 60 (elemento -> int .)
    FOR             reduce using rule 60 (elemento -> int .)
    VAR             reduce using rule 60 (elemento -> int .)
    IDENTIFIER      reduce using rule 60 (elemento -> int .)
    ENDBLOQUE       reduce using rule 60 (elemento -> int .)
    ENDWHILE        reduce using rule 60 (elemento -> int .)
    ENDFOR          reduce using rule 60 (elemento -> int .)
    ELSE            reduce using rule 60 (elemento -> int .)
    ENDIF           reduce using rule 60 (elemento -> int .)
    ELSEIF          reduce using rule 60 (elemento -> int .)
    COMMA           reduce using rule 60 (elemento -> int .)
    RPARENTHESES    reduce using rule 60 (elemento -> int .)


state 49

    (83) float -> FLOAT .

    MULTI           reduce using rule 83 (float -> FLOAT .)
    DIVIDE          reduce using rule 83 (float -> FLOAT .)
    LTHAN           reduce using rule 83 (float -> FLOAT .)
    GTHAN           reduce using rule 83 (float -> FLOAT .)
    EQUALTO         reduce using rule 83 (float -> FLOAT .)
    GTHANEQ         reduce using rule 83 (float -> FLOAT .)
    LTHANEQ         reduce using rule 83 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 83 (float -> FLOAT .)
    PLUS            reduce using rule 83 (float -> FLOAT .)
    MINUS           reduce using rule 83 (float -> FLOAT .)
    AND             reduce using rule 83 (float -> FLOAT .)
    OR              reduce using rule 83 (float -> FLOAT .)
    IF              reduce using rule 83 (float -> FLOAT .)
    PRINT           reduce using rule 83 (float -> FLOAT .)
    READ            reduce using rule 83 (float -> FLOAT .)
    WHILE           reduce using rule 83 (float -> FLOAT .)
    FOR             reduce using rule 83 (float -> FLOAT .)
    VAR             reduce using rule 83 (float -> FLOAT .)
    IDENTIFIER      reduce using rule 83 (float -> FLOAT .)
    ENDFOR          reduce using rule 83 (float -> FLOAT .)
    COMMA           reduce using rule 83 (float -> FLOAT .)
    ENDBLOQUE       reduce using rule 83 (float -> FLOAT .)
    ENDWHILE        reduce using rule 83 (float -> FLOAT .)
    ELSE            reduce using rule 83 (float -> FLOAT .)
    ENDIF           reduce using rule 83 (float -> FLOAT .)
    ELSEIF          reduce using rule 83 (float -> FLOAT .)
    RPARENTHESES    reduce using rule 83 (float -> FLOAT .)


state 50

    (59) elemento -> identifier .

    MULTI           reduce using rule 59 (elemento -> identifier .)
    DIVIDE          reduce using rule 59 (elemento -> identifier .)
    LTHAN           reduce using rule 59 (elemento -> identifier .)
    GTHAN           reduce using rule 59 (elemento -> identifier .)
    EQUALTO         reduce using rule 59 (elemento -> identifier .)
    GTHANEQ         reduce using rule 59 (elemento -> identifier .)
    LTHANEQ         reduce using rule 59 (elemento -> identifier .)
    NOTEQUAL        reduce using rule 59 (elemento -> identifier .)
    PLUS            reduce using rule 59 (elemento -> identifier .)
    MINUS           reduce using rule 59 (elemento -> identifier .)
    AND             reduce using rule 59 (elemento -> identifier .)
    OR              reduce using rule 59 (elemento -> identifier .)
    IF              reduce using rule 59 (elemento -> identifier .)
    PRINT           reduce using rule 59 (elemento -> identifier .)
    READ            reduce using rule 59 (elemento -> identifier .)
    WHILE           reduce using rule 59 (elemento -> identifier .)
    FOR             reduce using rule 59 (elemento -> identifier .)
    VAR             reduce using rule 59 (elemento -> identifier .)
    IDENTIFIER      reduce using rule 59 (elemento -> identifier .)
    ENDBLOQUE       reduce using rule 59 (elemento -> identifier .)
    ENDWHILE        reduce using rule 59 (elemento -> identifier .)
    ENDFOR          reduce using rule 59 (elemento -> identifier .)
    ELSE            reduce using rule 59 (elemento -> identifier .)
    ENDIF           reduce using rule 59 (elemento -> identifier .)
    ELSEIF          reduce using rule 59 (elemento -> identifier .)
    COMMA           reduce using rule 59 (elemento -> identifier .)
    RPARENTHESES    reduce using rule 59 (elemento -> identifier .)


state 51

    (64) elemento -> llamarfun .

    MULTI           reduce using rule 64 (elemento -> llamarfun .)
    DIVIDE          reduce using rule 64 (elemento -> llamarfun .)
    LTHAN           reduce using rule 64 (elemento -> llamarfun .)
    GTHAN           reduce using rule 64 (elemento -> llamarfun .)
    EQUALTO         reduce using rule 64 (elemento -> llamarfun .)
    GTHANEQ         reduce using rule 64 (elemento -> llamarfun .)
    LTHANEQ         reduce using rule 64 (elemento -> llamarfun .)
    NOTEQUAL        reduce using rule 64 (elemento -> llamarfun .)
    PLUS            reduce using rule 64 (elemento -> llamarfun .)
    MINUS           reduce using rule 64 (elemento -> llamarfun .)
    AND             reduce using rule 64 (elemento -> llamarfun .)
    OR              reduce using rule 64 (elemento -> llamarfun .)
    IF              reduce using rule 64 (elemento -> llamarfun .)
    PRINT           reduce using rule 64 (elemento -> llamarfun .)
    READ            reduce using rule 64 (elemento -> llamarfun .)
    WHILE           reduce using rule 64 (elemento -> llamarfun .)
    FOR             reduce using rule 64 (elemento -> llamarfun .)
    VAR             reduce using rule 64 (elemento -> llamarfun .)
    IDENTIFIER      reduce using rule 64 (elemento -> llamarfun .)
    ENDBLOQUE       reduce using rule 64 (elemento -> llamarfun .)
    ENDWHILE        reduce using rule 64 (elemento -> llamarfun .)
    ENDFOR          reduce using rule 64 (elemento -> llamarfun .)
    ELSE            reduce using rule 64 (elemento -> llamarfun .)
    ENDIF           reduce using rule 64 (elemento -> llamarfun .)
    ELSEIF          reduce using rule 64 (elemento -> llamarfun .)
    COMMA           reduce using rule 64 (elemento -> llamarfun .)
    RPARENTHESES    reduce using rule 64 (elemento -> llamarfun .)


state 52

    (45) factor -> elemento .

    MULTI           reduce using rule 45 (factor -> elemento .)
    DIVIDE          reduce using rule 45 (factor -> elemento .)
    LTHAN           reduce using rule 45 (factor -> elemento .)
    GTHAN           reduce using rule 45 (factor -> elemento .)
    EQUALTO         reduce using rule 45 (factor -> elemento .)
    GTHANEQ         reduce using rule 45 (factor -> elemento .)
    LTHANEQ         reduce using rule 45 (factor -> elemento .)
    NOTEQUAL        reduce using rule 45 (factor -> elemento .)
    PLUS            reduce using rule 45 (factor -> elemento .)
    MINUS           reduce using rule 45 (factor -> elemento .)
    AND             reduce using rule 45 (factor -> elemento .)
    OR              reduce using rule 45 (factor -> elemento .)
    IF              reduce using rule 45 (factor -> elemento .)
    PRINT           reduce using rule 45 (factor -> elemento .)
    READ            reduce using rule 45 (factor -> elemento .)
    WHILE           reduce using rule 45 (factor -> elemento .)
    FOR             reduce using rule 45 (factor -> elemento .)
    VAR             reduce using rule 45 (factor -> elemento .)
    IDENTIFIER      reduce using rule 45 (factor -> elemento .)
    ENDWHILE        reduce using rule 45 (factor -> elemento .)
    ENDBLOQUE       reduce using rule 45 (factor -> elemento .)
    ENDFOR          reduce using rule 45 (factor -> elemento .)
    ELSE            reduce using rule 45 (factor -> elemento .)
    ENDIF           reduce using rule 45 (factor -> elemento .)
    ELSEIF          reduce using rule 45 (factor -> elemento .)
    COMMA           reduce using rule 45 (factor -> elemento .)
    RPARENTHESES    reduce using rule 45 (factor -> elemento .)


state 53

    (62) elemento -> string .

    MULTI           reduce using rule 62 (elemento -> string .)
    DIVIDE          reduce using rule 62 (elemento -> string .)
    LTHAN           reduce using rule 62 (elemento -> string .)
    GTHAN           reduce using rule 62 (elemento -> string .)
    EQUALTO         reduce using rule 62 (elemento -> string .)
    GTHANEQ         reduce using rule 62 (elemento -> string .)
    LTHANEQ         reduce using rule 62 (elemento -> string .)
    NOTEQUAL        reduce using rule 62 (elemento -> string .)
    PLUS            reduce using rule 62 (elemento -> string .)
    MINUS           reduce using rule 62 (elemento -> string .)
    AND             reduce using rule 62 (elemento -> string .)
    OR              reduce using rule 62 (elemento -> string .)
    IF              reduce using rule 62 (elemento -> string .)
    PRINT           reduce using rule 62 (elemento -> string .)
    READ            reduce using rule 62 (elemento -> string .)
    WHILE           reduce using rule 62 (elemento -> string .)
    FOR             reduce using rule 62 (elemento -> string .)
    VAR             reduce using rule 62 (elemento -> string .)
    IDENTIFIER      reduce using rule 62 (elemento -> string .)
    ENDBLOQUE       reduce using rule 62 (elemento -> string .)
    ENDWHILE        reduce using rule 62 (elemento -> string .)
    ENDFOR          reduce using rule 62 (elemento -> string .)
    ELSE            reduce using rule 62 (elemento -> string .)
    ENDIF           reduce using rule 62 (elemento -> string .)
    ELSEIF          reduce using rule 62 (elemento -> string .)
    COMMA           reduce using rule 62 (elemento -> string .)
    RPARENTHESES    reduce using rule 62 (elemento -> string .)


state 54

    (82) int -> INT .

    MULTI           reduce using rule 82 (int -> INT .)
    DIVIDE          reduce using rule 82 (int -> INT .)
    LTHAN           reduce using rule 82 (int -> INT .)
    GTHAN           reduce using rule 82 (int -> INT .)
    EQUALTO         reduce using rule 82 (int -> INT .)
    GTHANEQ         reduce using rule 82 (int -> INT .)
    LTHANEQ         reduce using rule 82 (int -> INT .)
    NOTEQUAL        reduce using rule 82 (int -> INT .)
    PLUS            reduce using rule 82 (int -> INT .)
    MINUS           reduce using rule 82 (int -> INT .)
    AND             reduce using rule 82 (int -> INT .)
    OR              reduce using rule 82 (int -> INT .)
    IF              reduce using rule 82 (int -> INT .)
    PRINT           reduce using rule 82 (int -> INT .)
    READ            reduce using rule 82 (int -> INT .)
    WHILE           reduce using rule 82 (int -> INT .)
    FOR             reduce using rule 82 (int -> INT .)
    VAR             reduce using rule 82 (int -> INT .)
    IDENTIFIER      reduce using rule 82 (int -> INT .)
    ENDWHILE        reduce using rule 82 (int -> INT .)
    ENDFOR          reduce using rule 82 (int -> INT .)
    ELSE            reduce using rule 82 (int -> INT .)
    ENDIF           reduce using rule 82 (int -> INT .)
    ELSEIF          reduce using rule 82 (int -> INT .)
    COMMA           reduce using rule 82 (int -> INT .)
    ENDBLOQUE       reduce using rule 82 (int -> INT .)
    RPARENTHESES    reduce using rule 82 (int -> INT .)


state 55

    (41) expresion -> termino .
    (44) termino -> termino . sign factor
    (47) sign -> . LTHAN
    (48) sign -> . GTHAN
    (49) sign -> . EQUALTO
    (50) sign -> . GTHANEQ
    (51) sign -> . LTHANEQ
    (52) sign -> . NOTEQUAL
    (53) sign -> . PLUS
    (54) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 41 (expresion -> termino .)
    OR              reduce using rule 41 (expresion -> termino .)
    IF              reduce using rule 41 (expresion -> termino .)
    PRINT           reduce using rule 41 (expresion -> termino .)
    READ            reduce using rule 41 (expresion -> termino .)
    WHILE           reduce using rule 41 (expresion -> termino .)
    FOR             reduce using rule 41 (expresion -> termino .)
    VAR             reduce using rule 41 (expresion -> termino .)
    IDENTIFIER      reduce using rule 41 (expresion -> termino .)
    ENDFOR          reduce using rule 41 (expresion -> termino .)
    COMMA           reduce using rule 41 (expresion -> termino .)
    ENDBLOQUE       reduce using rule 41 (expresion -> termino .)
    ENDWHILE        reduce using rule 41 (expresion -> termino .)
    ELSE            reduce using rule 41 (expresion -> termino .)
    ENDIF           reduce using rule 41 (expresion -> termino .)
    ELSEIF          reduce using rule 41 (expresion -> termino .)
    MULTI           reduce using rule 41 (expresion -> termino .)
    DIVIDE          reduce using rule 41 (expresion -> termino .)
    RPARENTHESES    reduce using rule 41 (expresion -> termino .)
    LTHAN           shift and go to state 91
    GTHAN           shift and go to state 90
    EQUALTO         shift and go to state 86
    GTHANEQ         shift and go to state 94
    LTHANEQ         shift and go to state 88
    NOTEQUAL        shift and go to state 93
    PLUS            shift and go to state 92
    MINUS           shift and go to state 89

  ! LTHAN           [ reduce using rule 41 (expresion -> termino .) ]
  ! GTHAN           [ reduce using rule 41 (expresion -> termino .) ]
  ! EQUALTO         [ reduce using rule 41 (expresion -> termino .) ]
  ! GTHANEQ         [ reduce using rule 41 (expresion -> termino .) ]
  ! LTHANEQ         [ reduce using rule 41 (expresion -> termino .) ]
  ! NOTEQUAL        [ reduce using rule 41 (expresion -> termino .) ]
  ! PLUS            [ reduce using rule 41 (expresion -> termino .) ]
  ! MINUS           [ reduce using rule 41 (expresion -> termino .) ]

    sign                           shift and go to state 87

state 56

    (40) for -> FOR expresion . estatuto_list ENDFOR
    (42) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (57) and_or -> . AND
    (58) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    AND             shift and go to state 81
    OR              shift and go to state 82
    ENDFOR          reduce using rule 79 (empty -> .)
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19

    asignacion                     shift and go to state 7
    lectura                        shift and go to state 12
    while                          shift and go to state 9
    condicion                      shift and go to state 13
