Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    THASH
    TBOOL

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 28 (estatuto -> vars .)
    PRINT           reduce using rule 28 (estatuto -> vars .)
    READ            reduce using rule 28 (estatuto -> vars .)
    WHILE           reduce using rule 28 (estatuto -> vars .)
    FOR             reduce using rule 28 (estatuto -> vars .)
    VAR             reduce using rule 28 (estatuto -> vars .)
    CALLMETHOD      reduce using rule 28 (estatuto -> vars .)
    IDENTIFIER      reduce using rule 28 (estatuto -> vars .)
    ENDIF           reduce using rule 28 (estatuto -> vars .)
    ELSE            reduce using rule 28 (estatuto -> vars .)
    ELSEIF          reduce using rule 28 (estatuto -> vars .)
    ENDBLOQUE       reduce using rule 28 (estatuto -> vars .)
    ENDWHILE        reduce using rule 28 (estatuto -> vars .)
    ENDFOR          reduce using rule 28 (estatuto -> vars .)


state 40

    (22) estatuto -> asignacion .

    IF              reduce using rule 22 (estatuto -> asignacion .)
    PRINT           reduce using rule 22 (estatuto -> asignacion .)
    READ            reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    FOR             reduce using rule 22 (estatuto -> asignacion .)
    VAR             reduce using rule 22 (estatuto -> asignacion .)
    CALLMETHOD      reduce using rule 22 (estatuto -> asignacion .)
    IDENTIFIER      reduce using rule 22 (estatuto -> asignacion .)
    ENDIF           reduce using rule 22 (estatuto -> asignacion .)
    ELSE            reduce using rule 22 (estatuto -> asignacion .)
    ELSEIF          reduce using rule 22 (estatuto -> asignacion .)
    ENDBLOQUE       reduce using rule 22 (estatuto -> asignacion .)
    ENDWHILE        reduce using rule 22 (estatuto -> asignacion .)
    ENDFOR          reduce using rule 22 (estatuto -> asignacion .)


state 41

    (35) condicion -> IF . expresion estatuto_list elseif ENDIF
    (36) condicion -> IF . expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF . expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> IF . expresion estatuto_list ENDIF
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 78
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 42

    (24) estatuto -> escritura .

    IF              reduce using rule 24 (estatuto -> escritura .)
    PRINT           reduce using rule 24 (estatuto -> escritura .)
    READ            reduce using rule 24 (estatuto -> escritura .)
    WHILE           reduce using rule 24 (estatuto -> escritura .)
    FOR             reduce using rule 24 (estatuto -> escritura .)
    VAR             reduce using rule 24 (estatuto -> escritura .)
    CALLMETHOD      reduce using rule 24 (estatuto -> escritura .)
    IDENTIFIER      reduce using rule 24 (estatuto -> escritura .)
    ENDIF           reduce using rule 24 (estatuto -> escritura .)
    ELSE            reduce using rule 24 (estatuto -> escritura .)
    ELSEIF          reduce using rule 24 (estatuto -> escritura .)
    ENDBLOQUE       reduce using rule 24 (estatuto -> escritura .)
    ENDWHILE        reduce using rule 24 (estatuto -> escritura .)
    ENDFOR          reduce using rule 24 (estatuto -> escritura .)


state 43

    (25) estatuto -> lectura .

    IF              reduce using rule 25 (estatuto -> lectura .)
    PRINT           reduce using rule 25 (estatuto -> lectura .)
    READ            reduce using rule 25 (estatuto -> lectura .)
    WHILE           reduce using rule 25 (estatuto -> lectura .)
    FOR             reduce using rule 25 (estatuto -> lectura .)
    VAR             reduce using rule 25 (estatuto -> lectura .)
    CALLMETHOD      reduce using rule 25 (estatuto -> lectura .)
    IDENTIFIER      reduce using rule 25 (estatuto -> lectura .)
    ENDIF           reduce using rule 25 (estatuto -> lectura .)
    ELSE            reduce using rule 25 (estatuto -> lectura .)
    ELSEIF          reduce using rule 25 (estatuto -> lectura .)
    ENDBLOQUE       reduce using rule 25 (estatuto -> lectura .)
    ENDWHILE        reduce using rule 25 (estatuto -> lectura .)
    ENDFOR          reduce using rule 25 (estatuto -> lectura .)


state 44

    (81) identifier -> IDENTIFIER .

    LPARENTHESES    reduce using rule 81 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 81 (identifier -> IDENTIFIER .)
    INT             reduce using rule 81 (identifier -> IDENTIFIER .)
    FLOAT           reduce using rule 81 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 81 (identifier -> IDENTIFIER .)
    CALLMETHOD      reduce using rule 81 (identifier -> IDENTIFIER .)
    IF              reduce using rule 81 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 81 (identifier -> IDENTIFIER .)
    READ            reduce using rule 81 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 81 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 81 (identifier -> IDENTIFIER .)
    VAR             reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDBLOQUE       reduce using rule 81 (identifier -> IDENTIFIER .)
    MULTI           reduce using rule 81 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 81 (identifier -> IDENTIFIER .)
    LTHAN           reduce using rule 81 (identifier -> IDENTIFIER .)
    GTHAN           reduce using rule 81 (identifier -> IDENTIFIER .)
    EQUALTO         reduce using rule 81 (identifier -> IDENTIFIER .)
    GTHANEQ         reduce using rule 81 (identifier -> IDENTIFIER .)
    LTHANEQ         reduce using rule 81 (identifier -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 81 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 81 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 81 (identifier -> IDENTIFIER .)
    AND             reduce using rule 81 (identifier -> IDENTIFIER .)
    OR              reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDFOR          reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDWHILE        reduce using rule 81 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 81 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDIF           reduce using rule 81 (identifier -> IDENTIFIER .)
    ELSEIF          reduce using rule 81 (identifier -> IDENTIFIER .)
    RPARENTHESES    reduce using rule 81 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 81 (identifier -> IDENTIFIER .)
    TINT            reduce using rule 81 (identifier -> IDENTIFIER .)
    TFLOAT          reduce using rule 81 (identifier -> IDENTIFIER .)
    TSTRING         reduce using rule 81 (identifier -> IDENTIFIER .)
    VOID            reduce using rule 81 (identifier -> IDENTIFIER .)
    BLOQUE          reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDMETHOD       reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDGLOBAL       reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDVAR          reduce using rule 81 (identifier -> IDENTIFIER .)


state 45

    (4) programa -> PROGRAM global bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 79


state 46

    (3) programa -> PROGRAM global funciones . bloque ENDPROGRAM
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 7

    bloque                         shift and go to state 80

state 47

    (66) func -> funchead bloque . RETURN identifier ENDMETHOD

    RETURN          shift and go to state 81


state 48

    (67) voidfunc -> prochead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 82


state 49

    (68) prochead -> METHOD VOID . identifier parameter_list
    (69) prochead -> METHOD VOID . identifier
    (17) tipo -> VOID .
    (81) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 44

  ! IDENTIFIER      [ reduce using rule 17 (tipo -> VOID .) ]

    identifier                     shift and go to state 83

state 50

    (70) funchead -> METHOD tipo . identifier parameter_list
    (71) funchead -> METHOD tipo . identifier
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 44

    identifier                     shift and go to state 84

state 51

    (6) funciones -> voidfunc funciones .

    BLOQUE          reduce using rule 6 (funciones -> voidfunc funciones .)


state 52

    (2) programa -> PROGRAM funciones bloque ENDPROGRAM .

    $end            reduce using rule 2 (programa -> PROGRAM funciones bloque ENDPROGRAM .)


state 53

    (13) vars_declaration -> tipo identifier .

    TINT            reduce using rule 13 (vars_declaration -> tipo identifier .)
    TFLOAT          reduce using rule 13 (vars_declaration -> tipo identifier .)
    TSTRING         reduce using rule 13 (vars_declaration -> tipo identifier .)
    VOID            reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDGLOBAL       reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDVAR          reduce using rule 13 (vars_declaration -> tipo identifier .)


state 54

    (9) global -> GLOBAL vars_list ENDGLOBAL .

    BLOQUE          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)
    METHOD          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)


state 55

    (10) vars_list -> vars_declaration vars_list .

    ENDGLOBAL       reduce using rule 10 (vars_list -> vars_declaration vars_list .)
    ENDVAR          reduce using rule 10 (vars_list -> vars_declaration vars_list .)


state 56

    (83) int -> INT .

    MULTI           reduce using rule 83 (int -> INT .)
    DIVIDE          reduce using rule 83 (int -> INT .)
    LTHAN           reduce using rule 83 (int -> INT .)
    GTHAN           reduce using rule 83 (int -> INT .)
    EQUALTO         reduce using rule 83 (int -> INT .)
    GTHANEQ         reduce using rule 83 (int -> INT .)
    LTHANEQ         reduce using rule 83 (int -> INT .)
    NOTEQUAL        reduce using rule 83 (int -> INT .)
    PLUS            reduce using rule 83 (int -> INT .)
    MINUS           reduce using rule 83 (int -> INT .)
    COMMA           reduce using rule 83 (int -> INT .)
    AND             reduce using rule 83 (int -> INT .)
    OR              reduce using rule 83 (int -> INT .)
    IF              reduce using rule 83 (int -> INT .)
    PRINT           reduce using rule 83 (int -> INT .)
    READ            reduce using rule 83 (int -> INT .)
    WHILE           reduce using rule 83 (int -> INT .)
    FOR             reduce using rule 83 (int -> INT .)
    VAR             reduce using rule 83 (int -> INT .)
    CALLMETHOD      reduce using rule 83 (int -> INT .)
    IDENTIFIER      reduce using rule 83 (int -> INT .)
    ENDBLOQUE       reduce using rule 83 (int -> INT .)
    ENDFOR          reduce using rule 83 (int -> INT .)
    ENDWHILE        reduce using rule 83 (int -> INT .)
    ELSE            reduce using rule 83 (int -> INT .)
    ENDIF           reduce using rule 83 (int -> INT .)
    ELSEIF          reduce using rule 83 (int -> INT .)
    RPARENTHESES    reduce using rule 83 (int -> INT .)


state 57

    (63) elemento -> string .

    MULTI           reduce using rule 63 (elemento -> string .)
    DIVIDE          reduce using rule 63 (elemento -> string .)
    LTHAN           reduce using rule 63 (elemento -> string .)
    GTHAN           reduce using rule 63 (elemento -> string .)
    EQUALTO         reduce using rule 63 (elemento -> string .)
    GTHANEQ         reduce using rule 63 (elemento -> string .)
    LTHANEQ         reduce using rule 63 (elemento -> string .)
    NOTEQUAL        reduce using rule 63 (elemento -> string .)
    PLUS            reduce using rule 63 (elemento -> string .)
    MINUS           reduce using rule 63 (elemento -> string .)
    AND             reduce using rule 63 (elemento -> string .)
    OR              reduce using rule 63 (elemento -> string .)
    IF              reduce using rule 63 (elemento -> string .)
    PRINT           reduce using rule 63 (elemento -> string .)
    READ            reduce using rule 63 (elemento -> string .)
    WHILE           reduce using rule 63 (elemento -> string .)
    FOR             reduce using rule 63 (elemento -> string .)
    VAR             reduce using rule 63 (elemento -> string .)
    CALLMETHOD      reduce using rule 63 (elemento -> string .)
    IDENTIFIER      reduce using rule 63 (elemento -> string .)
    ELSE            reduce using rule 63 (elemento -> string .)
    ENDIF           reduce using rule 63 (elemento -> string .)
    ELSEIF          reduce using rule 63 (elemento -> string .)
    COMMA           reduce using rule 63 (elemento -> string .)
    ENDBLOQUE       reduce using rule 63 (elemento -> string .)
    ENDFOR          reduce using rule 63 (elemento -> string .)
    ENDWHILE        reduce using rule 63 (elemento -> string .)
    RPARENTHESES    reduce using rule 63 (elemento -> string .)


state 58

    (65) elemento -> llamarfun .

    MULTI           reduce using rule 65 (elemento -> llamarfun .)
    DIVIDE          reduce using rule 65 (elemento -> llamarfun .)
    LTHAN           reduce using rule 65 (elemento -> llamarfun .)
    GTHAN           reduce using rule 65 (elemento -> llamarfun .)
    EQUALTO         reduce using rule 65 (elemento -> llamarfun .)
    GTHANEQ         reduce using rule 65 (elemento -> llamarfun .)
    LTHANEQ         reduce using rule 65 (elemento -> llamarfun .)
    NOTEQUAL        reduce using rule 65 (elemento -> llamarfun .)
    PLUS            reduce using rule 65 (elemento -> llamarfun .)
    MINUS           reduce using rule 65 (elemento -> llamarfun .)
    AND             reduce using rule 65 (elemento -> llamarfun .)
    OR              reduce using rule 65 (elemento -> llamarfun .)
    IF              reduce using rule 65 (elemento -> llamarfun .)
    PRINT           reduce using rule 65 (elemento -> llamarfun .)
    READ            reduce using rule 65 (elemento -> llamarfun .)
    WHILE           reduce using rule 65 (elemento -> llamarfun .)
    FOR             reduce using rule 65 (elemento -> llamarfun .)
    VAR             reduce using rule 65 (elemento -> llamarfun .)
    CALLMETHOD      reduce using rule 65 (elemento -> llamarfun .)
    IDENTIFIER      reduce using rule 65 (elemento -> llamarfun .)
    ELSE            reduce using rule 65 (elemento -> llamarfun .)
    ENDIF           reduce using rule 65 (elemento -> llamarfun .)
    ELSEIF          reduce using rule 65 (elemento -> llamarfun .)
    COMMA           reduce using rule 65 (elemento -> llamarfun .)
    ENDBLOQUE       reduce using rule 65 (elemento -> llamarfun .)
    ENDFOR          reduce using rule 65 (elemento -> llamarfun .)
    ENDWHILE        reduce using rule 65 (elemento -> llamarfun .)
    RPARENTHESES    reduce using rule 65 (elemento -> llamarfun .)


state 59

    (60) elemento -> identifier .

    MULTI           reduce using rule 60 (elemento -> identifier .)
    DIVIDE          reduce using rule 60 (elemento -> identifier .)
    LTHAN           reduce using rule 60 (elemento -> identifier .)
    GTHAN           reduce using rule 60 (elemento -> identifier .)
    EQUALTO         reduce using rule 60 (elemento -> identifier .)
    GTHANEQ         reduce using rule 60 (elemento -> identifier .)
    LTHANEQ         reduce using rule 60 (elemento -> identifier .)
    NOTEQUAL        reduce using rule 60 (elemento -> identifier .)
    PLUS            reduce using rule 60 (elemento -> identifier .)
    MINUS           reduce using rule 60 (elemento -> identifier .)
    AND             reduce using rule 60 (elemento -> identifier .)
    OR              reduce using rule 60 (elemento -> identifier .)
    IF              reduce using rule 60 (elemento -> identifier .)
    PRINT           reduce using rule 60 (elemento -> identifier .)
    READ            reduce using rule 60 (elemento -> identifier .)
    WHILE           reduce using rule 60 (elemento -> identifier .)
    FOR             reduce using rule 60 (elemento -> identifier .)
    VAR             reduce using rule 60 (elemento -> identifier .)
    CALLMETHOD      reduce using rule 60 (elemento -> identifier .)
    IDENTIFIER      reduce using rule 60 (elemento -> identifier .)
    ELSE            reduce using rule 60 (elemento -> identifier .)
    ENDIF           reduce using rule 60 (elemento -> identifier .)
    ELSEIF          reduce using rule 60 (elemento -> identifier .)
    COMMA           reduce using rule 60 (elemento -> identifier .)
    ENDBLOQUE       reduce using rule 60 (elemento -> identifier .)
    ENDFOR          reduce using rule 60 (elemento -> identifier .)
    ENDWHILE        reduce using rule 60 (elemento -> identifier .)
    RPARENTHESES    reduce using rule 60 (elemento -> identifier .)


state 60

    (42) expresion -> termino .
    (45) termino -> termino . sign factor
    (48) sign -> . LTHAN
    (49) sign -> . GTHAN
    (50) sign -> . EQUALTO
    (51) sign -> . GTHANEQ
    (52) sign -> . LTHANEQ
    (53) sign -> . NOTEQUAL
    (54) sign -> . PLUS
    (55) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 42 (expresion -> termino .)
    OR              reduce using rule 42 (expresion -> termino .)
    IF              reduce using rule 42 (expresion -> termino .)
    PRINT           reduce using rule 42 (expresion -> termino .)
    READ            reduce using rule 42 (expresion -> termino .)
    WHILE           reduce using rule 42 (expresion -> termino .)
    FOR             reduce using rule 42 (expresion -> termino .)
    VAR             reduce using rule 42 (expresion -> termino .)
    CALLMETHOD      reduce using rule 42 (expresion -> termino .)
    IDENTIFIER      reduce using rule 42 (expresion -> termino .)
    ENDWHILE        reduce using rule 42 (expresion -> termino .)
    ENDIF           reduce using rule 42 (expresion -> termino .)
    ELSE            reduce using rule 42 (expresion -> termino .)
    ENDBLOQUE       reduce using rule 42 (expresion -> termino .)
    ENDFOR          reduce using rule 42 (expresion -> termino .)
    ELSEIF          reduce using rule 42 (expresion -> termino .)
    MULTI           reduce using rule 42 (expresion -> termino .)
    DIVIDE          reduce using rule 42 (expresion -> termino .)
    COMMA           reduce using rule 42 (expresion -> termino .)
    RPARENTHESES    reduce using rule 42 (expresion -> termino .)
    LTHAN           shift and go to state 87
    GTHAN           shift and go to state 88
    EQUALTO         shift and go to state 90
    GTHANEQ         shift and go to state 86
    LTHANEQ         shift and go to state 85
    NOTEQUAL        shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

  ! LTHAN           [ reduce using rule 42 (expresion -> termino .) ]
  ! GTHAN           [ reduce using rule 42 (expresion -> termino .) ]
  ! EQUALTO         [ reduce using rule 42 (expresion -> termino .) ]
  ! GTHANEQ         [ reduce using rule 42 (expresion -> termino .) ]
  ! LTHANEQ         [ reduce using rule 42 (expresion -> termino .) ]
  ! NOTEQUAL        [ reduce using rule 42 (expresion -> termino .) ]
  ! PLUS            [ reduce using rule 42 (expresion -> termino .) ]
  ! MINUS           [ reduce using rule 42 (expresion -> termino .) ]

    sign                           shift and go to state 89

state 61

    (84) float -> FLOAT .

    MULTI           reduce using rule 84 (float -> FLOAT .)
    DIVIDE          reduce using rule 84 (float -> FLOAT .)
    LTHAN           reduce using rule 84 (float -> FLOAT .)
    GTHAN           reduce using rule 84 (float -> FLOAT .)
    EQUALTO         reduce using rule 84 (float -> FLOAT .)
    GTHANEQ         reduce using rule 84 (float -> FLOAT .)
    LTHANEQ         reduce using rule 84 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 84 (float -> FLOAT .)
    PLUS            reduce using rule 84 (float -> FLOAT .)
    MINUS           reduce using rule 84 (float -> FLOAT .)
    COMMA           reduce using rule 84 (float -> FLOAT .)
    AND             reduce using rule 84 (float -> FLOAT .)
    OR              reduce using rule 84 (float -> FLOAT .)
    IF              reduce using rule 84 (float -> FLOAT .)
    PRINT           reduce using rule 84 (float -> FLOAT .)
    READ            reduce using rule 84 (float -> FLOAT .)
    WHILE           reduce using rule 84 (float -> FLOAT .)
    FOR             reduce using rule 84 (float -> FLOAT .)
    VAR             reduce using rule 84 (float -> FLOAT .)
    CALLMETHOD      reduce using rule 84 (float -> FLOAT .)
    IDENTIFIER      reduce using rule 84 (float -> FLOAT .)
    ENDBLOQUE       reduce using rule 84 (float -> FLOAT .)
    ENDFOR          reduce using rule 84 (float -> FLOAT .)
    ENDWHILE        reduce using rule 84 (float -> FLOAT .)
    ELSE            reduce using rule 84 (float -> FLOAT .)
    ENDIF           reduce using rule 84 (float -> FLOAT .)
    ELSEIF          reduce using rule 84 (float -> FLOAT .)
    RPARENTHESES    reduce using rule 84 (float -> FLOAT .)


state 62

    (46) factor -> elemento .

    MULTI           reduce using rule 46 (factor -> elemento .)
    DIVIDE          reduce using rule 46 (factor -> elemento .)
    LTHAN           reduce using rule 46 (factor -> elemento .)
    GTHAN           reduce using rule 46 (factor -> elemento .)
    EQUALTO         reduce using rule 46 (factor -> elemento .)
    GTHANEQ         reduce using rule 46 (factor -> elemento .)
    LTHANEQ         reduce using rule 46 (factor -> elemento .)
    NOTEQUAL        reduce using rule 46 (factor -> elemento .)
    PLUS            reduce using rule 46 (factor -> elemento .)
    MINUS           reduce using rule 46 (factor -> elemento .)
    COMMA           reduce using rule 46 (factor -> elemento .)
    AND             reduce using rule 46 (factor -> elemento .)
    OR              reduce using rule 46 (factor -> elemento .)
    IF              reduce using rule 46 (factor -> elemento .)
    PRINT           reduce using rule 46 (factor -> elemento .)
    READ            reduce using rule 46 (factor -> elemento .)
    WHILE           reduce using rule 46 (factor -> elemento .)
    FOR             reduce using rule 46 (factor -> elemento .)
    VAR             reduce using rule 46 (factor -> elemento .)
    CALLMETHOD      reduce using rule 46 (factor -> elemento .)
    IDENTIFIER      reduce using rule 46 (factor -> elemento .)
    ENDBLOQUE       reduce using rule 46 (factor -> elemento .)
    ENDFOR          reduce using rule 46 (factor -> elemento .)
    ENDWHILE        reduce using rule 46 (factor -> elemento .)
    ELSE            reduce using rule 46 (factor -> elemento .)
    ENDIF           reduce using rule 46 (factor -> elemento .)
    ELSEIF          reduce using rule 46 (factor -> elemento .)
    RPARENTHESES    reduce using rule 46 (factor -> elemento .)


state 63

    (44) termino -> factor .
    (47) factor -> factor . psign elemento
    (56) psign -> . MULTI
    (57) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 44 (termino -> factor .)
    GTHAN           reduce using rule 44 (termino -> factor .)
    EQUALTO         reduce using rule 44 (termino -> factor .)
    GTHANEQ         reduce using rule 44 (termino -> factor .)
    LTHANEQ         reduce using rule 44 (termino -> factor .)
    NOTEQUAL        reduce using rule 44 (termino -> factor .)
    PLUS            reduce using rule 44 (termino -> factor .)
    MINUS           reduce using rule 44 (termino -> factor .)
    COMMA           reduce using rule 44 (termino -> factor .)
    AND             reduce using rule 44 (termino -> factor .)
    OR              reduce using rule 44 (termino -> factor .)
    IF              reduce using rule 44 (termino -> factor .)
    PRINT           reduce using rule 44 (termino -> factor .)
    READ            reduce using rule 44 (termino -> factor .)
    WHILE           reduce using rule 44 (termino -> factor .)
    FOR             reduce using rule 44 (termino -> factor .)
    VAR             reduce using rule 44 (termino -> factor .)
    CALLMETHOD      reduce using rule 44 (termino -> factor .)
    IDENTIFIER      reduce using rule 44 (termino -> factor .)
    ENDBLOQUE       reduce using rule 44 (termino -> factor .)
    ENDFOR          reduce using rule 44 (termino -> factor .)
    ENDWHILE        reduce using rule 44 (termino -> factor .)
    ELSE            reduce using rule 44 (termino -> factor .)
    ENDIF           reduce using rule 44 (termino -> factor .)
    ELSEIF          reduce using rule 44 (termino -> factor .)
    RPARENTHESES    reduce using rule 44 (termino -> factor .)
    MULTI           shift and go to state 95
    DIVIDE          shift and go to state 94

  ! MULTI           [ reduce using rule 44 (termino -> factor .) ]
  ! DIVIDE          [ reduce using rule 44 (termino -> factor .) ]

    psign                          shift and go to state 96

state 64

    (85) string -> STRING .

    MULTI           reduce using rule 85 (string -> STRING .)
    DIVIDE          reduce using rule 85 (string -> STRING .)
    LTHAN           reduce using rule 85 (string -> STRING .)
    GTHAN           reduce using rule 85 (string -> STRING .)
    EQUALTO         reduce using rule 85 (string -> STRING .)
    GTHANEQ         reduce using rule 85 (string -> STRING .)
    LTHANEQ         reduce using rule 85 (string -> STRING .)
    NOTEQUAL        reduce using rule 85 (string -> STRING .)
    PLUS            reduce using rule 85 (string -> STRING .)
    MINUS           reduce using rule 85 (string -> STRING .)
    COMMA           reduce using rule 85 (string -> STRING .)
    AND             reduce using rule 85 (string -> STRING .)
    OR              reduce using rule 85 (string -> STRING .)
    IF              reduce using rule 85 (string -> STRING .)
    PRINT           reduce using rule 85 (string -> STRING .)
    READ            reduce using rule 85 (string -> STRING .)
    WHILE           reduce using rule 85 (string -> STRING .)
    FOR             reduce using rule 85 (string -> STRING .)
    VAR             reduce using rule 85 (string -> STRING .)
    CALLMETHOD      reduce using rule 85 (string -> STRING .)
    IDENTIFIER      reduce using rule 85 (string -> STRING .)
    ENDBLOQUE       reduce using rule 85 (string -> STRING .)
    ENDFOR          reduce using rule 85 (string -> STRING .)
    ENDWHILE        reduce using rule 85 (string -> STRING .)
    ELSE            reduce using rule 85 (string -> STRING .)
    ENDIF           reduce using rule 85 (string -> STRING .)
    ELSEIF          reduce using rule 85 (string -> STRING .)
    RPARENTHESES    reduce using rule 85 (string -> STRING .)


state 65

    (64) elemento -> LPARENTHESES . expresion RPARENTHESES
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 97
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 66

    (41) for -> FOR expresion . estatuto_list ENDFOR
    (43) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (81) identifier -> . IDENTIFIER

    AND             shift and go to state 99
    OR              shift and go to state 100
    ENDFOR          reduce using rule 80 (empty -> .)
    IF              shift and go to state 41
    PRINT           shift and go to state 32
    READ            shift and go to state 38
    WHILE           shift and go to state 31
