Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
    (42) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (82) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for ENDBLOQUE resolved using rule 22 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDIF resolved using rule 22 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 22 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 22 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 22 (estatuto_list -> estatuto .)
    ENDIF           reduce using rule 22 (estatuto_list -> estatuto .)
    ELSE            reduce using rule 22 (estatuto_list -> estatuto .)
    ENDWHILE        reduce using rule 22 (estatuto_list -> estatuto .)
    ENDBLOQUE       reduce using rule 22 (estatuto_list -> estatuto .)
    ENDFOR          reduce using rule 22 (estatuto_list -> estatuto .)
    ELSEIF          reduce using rule 22 (estatuto_list -> estatuto .)
    IF              shift and go to state 31
    PRINT           shift and go to state 34
    READ            shift and go to state 48
    WHILE           shift and go to state 40
    FOR             shift and go to state 36
    VAR             shift and go to state 46
    IDENTIFIER      shift and go to state 47

  ! ENDBLOQUE       [ reduce using rule 81 (empty -> .) ]
  ! ELSE            [ reduce using rule 81 (empty -> .) ]
  ! ENDIF           [ reduce using rule 81 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 81 (empty -> .) ]
  ! ENDFOR          [ reduce using rule 81 (empty -> .) ]
  ! ENDWHILE        [ reduce using rule 81 (empty -> .) ]

    estatuto_list                  shift and go to state 76
    vars                           shift and go to state 33
    for                            shift and go to state 41
    estatuto                       shift and go to state 38
    empty                          shift and go to state 37
    asignacion                     shift and go to state 35
    lectura                        shift and go to state 43
    escritura                      shift and go to state 42
    while                          shift and go to state 44
    identifier                     shift and go to state 45
    condicion                      shift and go to state 39

state 39

    (25) estatuto -> condicion .

    IF              reduce using rule 25 (estatuto -> condicion .)
    PRINT           reduce using rule 25 (estatuto -> condicion .)
    READ            reduce using rule 25 (estatuto -> condicion .)
    WHILE           reduce using rule 25 (estatuto -> condicion .)
    FOR             reduce using rule 25 (estatuto -> condicion .)
    VAR             reduce using rule 25 (estatuto -> condicion .)
    IDENTIFIER      reduce using rule 25 (estatuto -> condicion .)
    ENDFOR          reduce using rule 25 (estatuto -> condicion .)
    ENDIF           reduce using rule 25 (estatuto -> condicion .)
    ELSE            reduce using rule 25 (estatuto -> condicion .)
    ENDWHILE        reduce using rule 25 (estatuto -> condicion .)
    ENDBLOQUE       reduce using rule 25 (estatuto -> condicion .)
    ELSEIF          reduce using rule 25 (estatuto -> condicion .)


state 40

    (41) while -> WHILE . expresion estatuto_list ENDWHILE
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    int                            shift and go to state 69
    expresion                      shift and go to state 77
    termino                        shift and go to state 62
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    string                         shift and go to state 65
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    elemento                       shift and go to state 71

state 41

    (29) estatuto -> for .

    IF              reduce using rule 29 (estatuto -> for .)
    PRINT           reduce using rule 29 (estatuto -> for .)
    READ            reduce using rule 29 (estatuto -> for .)
    WHILE           reduce using rule 29 (estatuto -> for .)
    FOR             reduce using rule 29 (estatuto -> for .)
    VAR             reduce using rule 29 (estatuto -> for .)
    IDENTIFIER      reduce using rule 29 (estatuto -> for .)
    ENDFOR          reduce using rule 29 (estatuto -> for .)
    ENDIF           reduce using rule 29 (estatuto -> for .)
    ELSE            reduce using rule 29 (estatuto -> for .)
    ENDWHILE        reduce using rule 29 (estatuto -> for .)
    ENDBLOQUE       reduce using rule 29 (estatuto -> for .)
    ELSEIF          reduce using rule 29 (estatuto -> for .)


state 42

    (26) estatuto -> escritura .

    IF              reduce using rule 26 (estatuto -> escritura .)
    PRINT           reduce using rule 26 (estatuto -> escritura .)
    READ            reduce using rule 26 (estatuto -> escritura .)
    WHILE           reduce using rule 26 (estatuto -> escritura .)
    FOR             reduce using rule 26 (estatuto -> escritura .)
    VAR             reduce using rule 26 (estatuto -> escritura .)
    IDENTIFIER      reduce using rule 26 (estatuto -> escritura .)
    ENDFOR          reduce using rule 26 (estatuto -> escritura .)
    ENDIF           reduce using rule 26 (estatuto -> escritura .)
    ELSE            reduce using rule 26 (estatuto -> escritura .)
    ENDWHILE        reduce using rule 26 (estatuto -> escritura .)
    ENDBLOQUE       reduce using rule 26 (estatuto -> escritura .)
    ELSEIF          reduce using rule 26 (estatuto -> escritura .)


state 43

    (27) estatuto -> lectura .

    IF              reduce using rule 27 (estatuto -> lectura .)
    PRINT           reduce using rule 27 (estatuto -> lectura .)
    READ            reduce using rule 27 (estatuto -> lectura .)
    WHILE           reduce using rule 27 (estatuto -> lectura .)
    FOR             reduce using rule 27 (estatuto -> lectura .)
    VAR             reduce using rule 27 (estatuto -> lectura .)
    IDENTIFIER      reduce using rule 27 (estatuto -> lectura .)
    ENDFOR          reduce using rule 27 (estatuto -> lectura .)
    ENDIF           reduce using rule 27 (estatuto -> lectura .)
    ELSE            reduce using rule 27 (estatuto -> lectura .)
    ENDWHILE        reduce using rule 27 (estatuto -> lectura .)
    ENDBLOQUE       reduce using rule 27 (estatuto -> lectura .)
    ELSEIF          reduce using rule 27 (estatuto -> lectura .)


state 44

    (28) estatuto -> while .

    IF              reduce using rule 28 (estatuto -> while .)
    PRINT           reduce using rule 28 (estatuto -> while .)
    READ            reduce using rule 28 (estatuto -> while .)
    WHILE           reduce using rule 28 (estatuto -> while .)
    FOR             reduce using rule 28 (estatuto -> while .)
    VAR             reduce using rule 28 (estatuto -> while .)
    IDENTIFIER      reduce using rule 28 (estatuto -> while .)
    ENDFOR          reduce using rule 28 (estatuto -> while .)
    ENDIF           reduce using rule 28 (estatuto -> while .)
    ELSE            reduce using rule 28 (estatuto -> while .)
    ENDWHILE        reduce using rule 28 (estatuto -> while .)
    ENDBLOQUE       reduce using rule 28 (estatuto -> while .)
    ELSEIF          reduce using rule 28 (estatuto -> while .)


state 45

    (31) asignacion -> identifier . EQUAL expresion

    EQUAL           shift and go to state 78


state 46

    (8) vars -> VAR . vars_list ENDVAR
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (81) empty -> .
    (14) tipo -> . int
    (15) tipo -> . float
    (16) tipo -> . string
    (17) tipo -> . bool
    (18) tipo -> . hash
    (19) tipo -> . VOID
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (86) bool -> . BOOL
    (88) hash -> . HASH

    ENDVAR          reduce using rule 81 (empty -> .)
    VOID            shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    BOOL            shift and go to state 16
    HASH            shift and go to state 26

    hash                           shift and go to state 23
    bool                           shift and go to state 17
    empty                          shift and go to state 24
    int                            shift and go to state 27
    float                          shift and go to state 28
    vars_list                      shift and go to state 79
    vars_declaration               shift and go to state 21
    tipo                           shift and go to state 18
    string                         shift and go to state 30

state 47

    (82) identifier -> IDENTIFIER .

    VOID            reduce using rule 82 (identifier -> IDENTIFIER .)
    INT             reduce using rule 82 (identifier -> IDENTIFIER .)
    FLOAT           reduce using rule 82 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 82 (identifier -> IDENTIFIER .)
    BOOL            reduce using rule 82 (identifier -> IDENTIFIER .)
    HASH            reduce using rule 82 (identifier -> IDENTIFIER .)
    BLOQUE          reduce using rule 82 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 82 (identifier -> IDENTIFIER .)
    MULTI           reduce using rule 82 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 82 (identifier -> IDENTIFIER .)
    LTHAN           reduce using rule 82 (identifier -> IDENTIFIER .)
    GTHAN           reduce using rule 82 (identifier -> IDENTIFIER .)
    EQUALTO         reduce using rule 82 (identifier -> IDENTIFIER .)
    GTHANEQ         reduce using rule 82 (identifier -> IDENTIFIER .)
    LTHANEQ         reduce using rule 82 (identifier -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 82 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 82 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 82 (identifier -> IDENTIFIER .)
    AND             reduce using rule 82 (identifier -> IDENTIFIER .)
    OR              reduce using rule 82 (identifier -> IDENTIFIER .)
    IF              reduce using rule 82 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 82 (identifier -> IDENTIFIER .)
    READ            reduce using rule 82 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 82 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 82 (identifier -> IDENTIFIER .)
    VAR             reduce using rule 82 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 82 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDIF           reduce using rule 82 (identifier -> IDENTIFIER .)
    ELSEIF          reduce using rule 82 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDBLOQUE       reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDFOR          reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDWHILE        reduce using rule 82 (identifier -> IDENTIFIER .)
    RPARENTHESES    reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDMETHOD       reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDGLOBAL       reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDVAR          reduce using rule 82 (identifier -> IDENTIFIER .)
    LPARENTHESES    reduce using rule 82 (identifier -> IDENTIFIER .)
    CALLMETHOD      reduce using rule 82 (identifier -> IDENTIFIER .)


state 48

    (35) lectura -> READ . identifier
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 80

state 49

    (5) funciones -> func funciones .

    ENDPROGRAM      reduce using rule 5 (funciones -> func funciones .)


state 50

    (71) funchead -> METHOD tipo . identifier parameter_list
    (72) funchead -> METHOD tipo . identifier
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 81

state 51

    (69) prochead -> METHOD VOID . identifier parameter_list
    (70) prochead -> METHOD VOID . identifier
    (19) tipo -> VOID .
    (82) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 47

  ! IDENTIFIER      [ reduce using rule 19 (tipo -> VOID .) ]

    identifier                     shift and go to state 82

state 52

    (2) programa -> PROGRAM bloque funciones ENDPROGRAM .

    $end            reduce using rule 2 (programa -> PROGRAM bloque funciones ENDPROGRAM .)


state 53

    (68) voidfunc -> prochead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 83


state 54

    (67) func -> funchead bloque . RETURN identifier ENDMETHOD

    RETURN          shift and go to state 84


state 55

    (6) funciones -> voidfunc funciones .

    ENDPROGRAM      reduce using rule 6 (funciones -> voidfunc funciones .)


state 56

    (3) programa -> PROGRAM global bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 85


state 57

    (4) programa -> PROGRAM global bloque ENDPROGRAM .

    $end            reduce using rule 4 (programa -> PROGRAM global bloque ENDPROGRAM .)


state 58

    (13) vars_declaration -> tipo identifier .

    VOID            reduce using rule 13 (vars_declaration -> tipo identifier .)
    INT             reduce using rule 13 (vars_declaration -> tipo identifier .)
    FLOAT           reduce using rule 13 (vars_declaration -> tipo identifier .)
    STRING          reduce using rule 13 (vars_declaration -> tipo identifier .)
    BOOL            reduce using rule 13 (vars_declaration -> tipo identifier .)
    HASH            reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDVAR          reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDGLOBAL       reduce using rule 13 (vars_declaration -> tipo identifier .)


state 59

    (10) vars_list -> vars_declaration vars_list .

    ENDGLOBAL       reduce using rule 10 (vars_list -> vars_declaration vars_list .)
    ENDVAR          reduce using rule 10 (vars_list -> vars_declaration vars_list .)


state 60

    (9) global -> GLOBAL vars_list ENDGLOBAL .

    BLOQUE          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)


state 61

    (36) condicion -> IF expresion . estatuto_list elseif ENDIF
    (37) condicion -> IF expresion . estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> IF expresion . estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> IF expresion . estatuto_list ENDIF
    (44) expresion -> expresion . and_or termino
    (21) estatuto_list -> . estatuto estatuto_list
    (22) estatuto_list -> . estatuto
    (23) estatuto_list -> . empty
    (59) and_or -> . AND
    (60) and_or -> . OR
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . while
    (29) estatuto -> . for
    (30) estatuto -> . vars
    (81) empty -> .
    (31) asignacion -> . identifier EQUAL expresion
    (36) condicion -> . IF expresion estatuto_list elseif ENDIF
    (37) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ENDIF
    (32) escritura -> . PRINT escritura_vars
    (35) lectura -> . READ identifier
    (41) while -> . WHILE expresion estatuto_list ENDWHILE
    (42) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (82) identifier -> . IDENTIFIER

    AND             shift and go to state 87
    OR              shift and go to state 88
    ELSE            reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 34
    READ            shift and go to state 48
    WHILE           shift and go to state 40
    FOR             shift and go to state 36
    VAR             shift and go to state 46
    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 45
    estatuto_list                  shift and go to state 86
    vars                           shift and go to state 33
    for                            shift and go to state 41
    while                          shift and go to state 44
    lectura                        shift and go to state 43
    condicion                      shift and go to state 39
    empty                          shift and go to state 37
    escritura                      shift and go to state 42
    and_or                         shift and go to state 89
    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 35

state 62

    (43) expresion -> termino .
    (46) termino -> termino . sign factor
    (49) sign -> . LTHAN
    (50) sign -> . GTHAN
    (51) sign -> . EQUALTO
    (52) sign -> . GTHANEQ
    (53) sign -> . LTHANEQ
    (54) sign -> . NOTEQUAL
    (55) sign -> . PLUS
    (56) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPARENTHESES    reduce using rule 43 (expresion -> termino .)
    AND             reduce using rule 43 (expresion -> termino .)
    OR              reduce using rule 43 (expresion -> termino .)
    MULTI           reduce using rule 43 (expresion -> termino .)
    DIVIDE          reduce using rule 43 (expresion -> termino .)
    IF              reduce using rule 43 (expresion -> termino .)
    PRINT           reduce using rule 43 (expresion -> termino .)
    READ            reduce using rule 43 (expresion -> termino .)
    WHILE           reduce using rule 43 (expresion -> termino .)
    FOR             reduce using rule 43 (expresion -> termino .)
    VAR             reduce using rule 43 (expresion -> termino .)
    IDENTIFIER      reduce using rule 43 (expresion -> termino .)
    ELSE            reduce using rule 43 (expresion -> termino .)
    ENDIF           reduce using rule 43 (expresion -> termino .)
    ELSEIF          reduce using rule 43 (expresion -> termino .)
    COMMA           reduce using rule 43 (expresion -> termino .)
    ENDBLOQUE       reduce using rule 43 (expresion -> termino .)
    ENDFOR          reduce using rule 43 (expresion -> termino .)
    ENDWHILE        reduce using rule 43 (expresion -> termino .)
    LTHAN           shift and go to state 93
    GTHAN           shift and go to state 91
    EQUALTO         shift and go to state 94
    GTHANEQ         shift and go to state 96
    LTHANEQ         shift and go to state 90
    NOTEQUAL        shift and go to state 92
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98

  ! LTHAN           [ reduce using rule 43 (expresion -> termino .) ]
  ! GTHAN           [ reduce using rule 43 (expresion -> termino .) ]
  ! EQUALTO         [ reduce using rule 43 (expresion -> termino .) ]
  ! GTHANEQ         [ reduce using rule 43 (expresion -> termino .) ]
  ! LTHANEQ         [ reduce using rule 43 (expresion -> termino .) ]
  ! NOTEQUAL        [ reduce using rule 43 (expresion -> termino .) ]
  ! PLUS            [ reduce using rule 43 (expresion -> termino .) ]
  ! MINUS           [ reduce using rule 43 (expresion -> termino .) ]

    sign                           shift and go to state 97

state 63

    (77) llamarfun -> CALLMETHOD . identifier funparams
    (78) llamarfun -> CALLMETHOD . identifier
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 99

state 64

    (63) elemento -> float .

    MULTI           reduce using rule 63 (elemento -> float .)
    DIVIDE          reduce using rule 63 (elemento -> float .)
    LTHAN           reduce using rule 63 (elemento -> float .)
    GTHAN           reduce using rule 63 (elemento -> float .)
    EQUALTO         reduce using rule 63 (elemento -> float .)
    GTHANEQ         reduce using rule 63 (elemento -> float .)
    LTHANEQ         reduce using rule 63 (elemento -> float .)
    NOTEQUAL        reduce using rule 63 (elemento -> float .)
    PLUS            reduce using rule 63 (elemento -> float .)
    MINUS           reduce using rule 63 (elemento -> float .)
    COMMA           reduce using rule 63 (elemento -> float .)
    AND             reduce using rule 63 (elemento -> float .)
    OR              reduce using rule 63 (elemento -> float .)
    IF              reduce using rule 63 (elemento -> float .)
    PRINT           reduce using rule 63 (elemento -> float .)
    READ            reduce using rule 63 (elemento -> float .)
    WHILE           reduce using rule 63 (elemento -> float .)
    FOR             reduce using rule 63 (elemento -> float .)
    VAR             reduce using rule 63 (elemento -> float .)
    IDENTIFIER      reduce using rule 63 (elemento -> float .)
    ENDBLOQUE       reduce using rule 63 (elemento -> float .)
    ELSE            reduce using rule 63 (elemento -> float .)
    ENDIF           reduce using rule 63 (elemento -> float .)
    ELSEIF          reduce using rule 63 (elemento -> float .)
    ENDFOR          reduce using rule 63 (elemento -> float .)
    ENDWHILE        reduce using rule 63 (elemento -> float .)
    RPARENTHESES    reduce using rule 63 (elemento -> float .)


state 65

    (64) elemento -> string .

    MULTI           reduce using rule 64 (elemento -> string .)
    DIVIDE          reduce using rule 64 (elemento -> string .)
    LTHAN           reduce using rule 64 (elemento -> string .)
    GTHAN           reduce using rule 64 (elemento -> string .)
    EQUALTO         reduce using rule 64 (elemento -> string .)
    GTHANEQ         reduce using rule 64 (elemento -> string .)
    LTHANEQ         reduce using rule 64 (elemento -> string .)
    NOTEQUAL        reduce using rule 64 (elemento -> string .)
    PLUS            reduce using rule 64 (elemento -> string .)
    MINUS           reduce using rule 64 (elemento -> string .)
    COMMA           reduce using rule 64 (elemento -> string .)
    AND             reduce using rule 64 (elemento -> string .)
    OR              reduce using rule 64 (elemento -> string .)
    IF              reduce using rule 64 (elemento -> string .)
    PRINT           reduce using rule 64 (elemento -> string .)
    READ            reduce using rule 64 (elemento -> string .)
    WHILE           reduce using rule 64 (elemento -> string .)
    FOR             reduce using rule 64 (elemento -> string .)
    VAR             reduce using rule 64 (elemento -> string .)
    IDENTIFIER      reduce using rule 64 (elemento -> string .)
    ENDBLOQUE       reduce using rule 64 (elemento -> string .)
    ELSE            reduce using rule 64 (elemento -> string .)
    ENDIF           reduce using rule 64 (elemento -> string .)
    ELSEIF          reduce using rule 64 (elemento -> string .)
    ENDFOR          reduce using rule 64 (elemento -> string .)
    ENDWHILE        reduce using rule 64 (elemento -> string .)
    RPARENTHESES    reduce using rule 64 (elemento -> string .)


state 66

    (65) elemento -> LPARENTHESES . expresion RPARENTHESES
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    expresion                      shift and go to state 100
    termino                        shift and go to state 62
    elemento                       shift and go to state 71
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    int                            shift and go to state 69
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    string                         shift and go to state 65

state 67

    (45) termino -> factor .
    (48) factor -> factor . psign elemento
    (57) psign -> . MULTI
    (58) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 45 (termino -> factor .)
    GTHAN           reduce using rule 45 (termino -> factor .)
    EQUALTO         reduce using rule 45 (termino -> factor .)
    GTHANEQ         reduce using rule 45 (termino -> factor .)
    LTHANEQ         reduce using rule 45 (termino -> factor .)
    NOTEQUAL        reduce using rule 45 (termino -> factor .)
    PLUS            reduce using rule 45 (termino -> factor .)
    MINUS           reduce using rule 45 (termino -> factor .)
    RPARENTHESES    reduce using rule 45 (termino -> factor .)
    AND             reduce using rule 45 (termino -> factor .)
    OR              reduce using rule 45 (termino -> factor .)
    IF              reduce using rule 45 (termino -> factor .)
    PRINT           reduce using rule 45 (termino -> factor .)
    READ            reduce using rule 45 (termino -> factor .)
    WHILE           reduce using rule 45 (termino -> factor .)
    FOR             reduce using rule 45 (termino -> factor .)
    VAR             reduce using rule 45 (termino -> factor .)
    IDENTIFIER      reduce using rule 45 (termino -> factor .)
    ENDWHILE        reduce using rule 45 (termino -> factor .)
    ELSE            reduce using rule 45 (termino -> factor .)
    ENDIF           reduce using rule 45 (termino -> factor .)
    ELSEIF          reduce using rule 45 (termino -> factor .)
    ENDBLOQUE       reduce using rule 45 (termino -> factor .)
    ENDFOR          reduce using rule 45 (termino -> factor .)
    COMMA           reduce using rule 45 (termino -> factor .)
    MULTI           shift and go to state 101
    DIVIDE          shift and go to state 103

  ! MULTI           [ reduce using rule 45 (termino -> factor .) ]
  ! DIVIDE          [ reduce using rule 45 (termino -> factor .) ]

    psign                          shift and go to state 102

state 68

    (66) elemento -> llamarfun .

    MULTI           reduce using rule 66 (elemento -> llamarfun .)
    DIVIDE          reduce using rule 66 (elemento -> llamarfun .)
    LTHAN           reduce using rule 66 (elemento -> llamarfun .)
    GTHAN           reduce using rule 66 (elemento -> llamarfun .)
    EQUALTO         reduce using rule 66 (elemento -> llamarfun .)
    GTHANEQ         reduce using rule 66 (elemento -> llamarfun .)
    LTHANEQ         reduce using rule 66 (elemento -> llamarfun .)
    NOTEQUAL        reduce using rule 66 (elemento -> llamarfun .)
    PLUS            reduce using rule 66 (elemento -> llamarfun .)
    MINUS           reduce using rule 66 (elemento -> llamarfun .)
    COMMA           reduce using rule 66 (elemento -> llamarfun .)
    AND             reduce using rule 66 (elemento -> llamarfun .)
    OR              reduce using rule 66 (elemento -> llamarfun .)
    IF              reduce using rule 66 (elemento -> llamarfun .)
    PRINT           reduce using rule 66 (elemento -> llamarfun .)
    READ            reduce using rule 66 (elemento -> llamarfun .)
    WHILE           reduce using rule 66 (elemento -> llamarfun .)
    FOR             reduce using rule 66 (elemento -> llamarfun .)
    VAR             reduce using rule 66 (elemento -> llamarfun .)
    IDENTIFIER      reduce using rule 66 (elemento -> llamarfun .)
    ENDBLOQUE       reduce using rule 66 (elemento -> llamarfun .)
    ELSE            reduce using rule 66 (elemento -> llamarfun .)
    ENDIF           reduce using rule 66 (elemento -> llamarfun .)
    ELSEIF          reduce using rule 66 (elemento -> llamarfun .)
    ENDFOR          reduce using rule 66 (elemento -> llamarfun .)
    ENDWHILE        reduce using rule 66 (elemento -> llamarfun .)
    RPARENTHESES    reduce using rule 66 (elemento -> llamarfun .)


state 69

    (62) elemento -> int .

    MULTI           reduce using rule 62 (elemento -> int .)
    DIVIDE          reduce using rule 62 (elemento -> int .)
    LTHAN           reduce using rule 62 (elemento -> int .)
    GTHAN           reduce using rule 62 (elemento -> int .)
    EQUALTO         reduce using rule 62 (elemento -> int .)
    GTHANEQ         reduce using rule 62 (elemento -> int .)
    LTHANEQ         reduce using rule 62 (elemento -> int .)
    NOTEQUAL        reduce using rule 62 (elemento -> int .)
    PLUS            reduce using rule 62 (elemento -> int .)
    MINUS           reduce using rule 62 (elemento -> int .)
    COMMA           reduce using rule 62 (elemento -> int .)
    AND             reduce using rule 62 (elemento -> int .)
    OR              reduce using rule 62 (elemento -> int .)
    IF              reduce using rule 62 (elemento -> int .)
    PRINT           reduce using rule 62 (elemento -> int .)
    READ            reduce using rule 62 (elemento -> int .)
    WHILE           reduce using rule 62 (elemento -> int .)
    FOR             reduce using rule 62 (elemento -> int .)
    VAR             reduce using rule 62 (elemento -> int .)
    IDENTIFIER      reduce using rule 62 (elemento -> int .)
    ENDBLOQUE       reduce using rule 62 (elemento -> int .)
    ELSE            reduce using rule 62 (elemento -> int .)
    ENDIF           reduce using rule 62 (elemento -> int .)
    ELSEIF          reduce using rule 62 (elemento -> int .)
    ENDFOR          reduce using rule 62 (elemento -> int .)
    ENDWHILE        reduce using rule 62 (elemento -> int .)
    RPARENTHESES    reduce using rule 62 (elemento -> int .)


state 70

    (61) elemento -> identifier .

    MULTI           reduce using rule 61 (elemento -> identifier .)
    DIVIDE          reduce using rule 61 (elemento -> identifier .)
    LTHAN           reduce using rule 61 (elemento -> identifier .)
    GTHAN           reduce using rule 61 (elemento -> identifier .)
    EQUALTO         reduce using rule 61 (elemento -> identifier .)
    GTHANEQ         reduce using rule 61 (elemento -> identifier .)
    LTHANEQ         reduce using rule 61 (elemento -> identifier .)
    NOTEQUAL        reduce using rule 61 (elemento -> identifier .)
    PLUS            reduce using rule 61 (elemento -> identifier .)
    MINUS           reduce using rule 61 (elemento -> identifier .)
    COMMA           reduce using rule 61 (elemento -> identifier .)
    AND             reduce using rule 61 (elemento -> identifier .)
