Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEFLOAT
    CTESTRING
    FALSE
    VALOR
    CTEINT
    TRUE

Grammar

Rule 0     S' -> programa
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for ENDPROGRAM resolved using rule 21 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for METHOD resolved using rule 21 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 21 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDIF resolved using rule 21 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 21 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for RETURN resolved using rule 21 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDMETHOD resolved using rule 21 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 21 (estatuto_list -> estatuto .)
    ENDIF           reduce using rule 21 (estatuto_list -> estatuto .)
    ELSE            reduce using rule 21 (estatuto_list -> estatuto .)
    ELSEIF          reduce using rule 21 (estatuto_list -> estatuto .)
    ENDMETHOD       reduce using rule 21 (estatuto_list -> estatuto .)
    RETURN          reduce using rule 21 (estatuto_list -> estatuto .)
    METHOD          reduce using rule 21 (estatuto_list -> estatuto .)
    ENDPROGRAM      reduce using rule 21 (estatuto_list -> estatuto .)
    ENDFOR          reduce using rule 21 (estatuto_list -> estatuto .)
    ENDWHILE        reduce using rule 21 (estatuto_list -> estatuto .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

  ! ENDPROGRAM      [ reduce using rule 80 (empty -> .) ]
  ! METHOD          [ reduce using rule 80 (empty -> .) ]
  ! ENDFOR          [ reduce using rule 80 (empty -> .) ]
  ! ELSE            [ reduce using rule 80 (empty -> .) ]
  ! ENDIF           [ reduce using rule 80 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 80 (empty -> .) ]
  ! RETURN          [ reduce using rule 80 (empty -> .) ]
  ! ENDMETHOD       [ reduce using rule 80 (empty -> .) ]
  ! ENDWHILE        [ reduce using rule 80 (empty -> .) ]

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    lectura                        shift and go to state 9
    empty                          shift and go to state 10
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 66
    escritura                      shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 22
    estatuto                       shift and go to state 23

state 24

    (41) for -> FOR int . estatuto_list ENDFOR
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    ENDFOR          reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    lectura                        shift and go to state 9
    identifier                     shift and go to state 11
    empty                          shift and go to state 10
    estatuto_list                  shift and go to state 67
    escritura                      shift and go to state 13
    for                            shift and go to state 22
    while                          shift and go to state 14
    estatuto                       shift and go to state 23

state 25

    (83) int -> INT .

    IDENTIFIER      reduce using rule 83 (int -> INT .)
    REFERENCIA      reduce using rule 83 (int -> INT .)
    MULTI           reduce using rule 83 (int -> INT .)
    DIVIDE          reduce using rule 83 (int -> INT .)
    LTHAN           reduce using rule 83 (int -> INT .)
    GTHAN           reduce using rule 83 (int -> INT .)
    EQUALTO         reduce using rule 83 (int -> INT .)
    GTHANEQ         reduce using rule 83 (int -> INT .)
    LTHANEQ         reduce using rule 83 (int -> INT .)
    NOTEQUAL        reduce using rule 83 (int -> INT .)
    PLUS            reduce using rule 83 (int -> INT .)
    MINUS           reduce using rule 83 (int -> INT .)
    AND             reduce using rule 83 (int -> INT .)
    OR              reduce using rule 83 (int -> INT .)
    IF              reduce using rule 83 (int -> INT .)
    PRINT           reduce using rule 83 (int -> INT .)
    READ            reduce using rule 83 (int -> INT .)
    WHILE           reduce using rule 83 (int -> INT .)
    FOR             reduce using rule 83 (int -> INT .)
    VAR             reduce using rule 83 (int -> INT .)
    ELSE            reduce using rule 83 (int -> INT .)
    ENDIF           reduce using rule 83 (int -> INT .)
    ELSEIF          reduce using rule 83 (int -> INT .)
    ENDWHILE        reduce using rule 83 (int -> INT .)
    COMMA           reduce using rule 83 (int -> INT .)
    ENDPROGRAM      reduce using rule 83 (int -> INT .)
    METHOD          reduce using rule 83 (int -> INT .)
    ENDFOR          reduce using rule 83 (int -> INT .)
    RETURN          reduce using rule 83 (int -> INT .)
    ENDMETHOD       reduce using rule 83 (int -> INT .)
    RPARENTHESES    reduce using rule 83 (int -> INT .)


state 26

    (85) bool -> BOOL .

    IDENTIFIER      reduce using rule 85 (bool -> BOOL .)
    REFERENCIA      reduce using rule 85 (bool -> BOOL .)


state 27

    (87) hash -> HASH .

    IDENTIFIER      reduce using rule 87 (hash -> HASH .)
    REFERENCIA      reduce using rule 87 (hash -> HASH .)


state 28

    (15) tipo -> string .

    IDENTIFIER      reduce using rule 15 (tipo -> string .)
    REFERENCIA      reduce using rule 15 (tipo -> string .)


state 29

    (86) string -> STRING .

    MULTI           reduce using rule 86 (string -> STRING .)
    DIVIDE          reduce using rule 86 (string -> STRING .)
    LTHAN           reduce using rule 86 (string -> STRING .)
    GTHAN           reduce using rule 86 (string -> STRING .)
    EQUALTO         reduce using rule 86 (string -> STRING .)
    GTHANEQ         reduce using rule 86 (string -> STRING .)
    LTHANEQ         reduce using rule 86 (string -> STRING .)
    NOTEQUAL        reduce using rule 86 (string -> STRING .)
    PLUS            reduce using rule 86 (string -> STRING .)
    MINUS           reduce using rule 86 (string -> STRING .)
    COMMA           reduce using rule 86 (string -> STRING .)
    AND             reduce using rule 86 (string -> STRING .)
    OR              reduce using rule 86 (string -> STRING .)
    IF              reduce using rule 86 (string -> STRING .)
    PRINT           reduce using rule 86 (string -> STRING .)
    READ            reduce using rule 86 (string -> STRING .)
    WHILE           reduce using rule 86 (string -> STRING .)
    FOR             reduce using rule 86 (string -> STRING .)
    VAR             reduce using rule 86 (string -> STRING .)
    IDENTIFIER      reduce using rule 86 (string -> STRING .)
    ENDPROGRAM      reduce using rule 86 (string -> STRING .)
    METHOD          reduce using rule 86 (string -> STRING .)
    ENDFOR          reduce using rule 86 (string -> STRING .)
    ELSE            reduce using rule 86 (string -> STRING .)
    ENDIF           reduce using rule 86 (string -> STRING .)
    ELSEIF          reduce using rule 86 (string -> STRING .)
    RETURN          reduce using rule 86 (string -> STRING .)
    ENDMETHOD       reduce using rule 86 (string -> STRING .)
    ENDWHILE        reduce using rule 86 (string -> STRING .)
    RPARENTHESES    reduce using rule 86 (string -> STRING .)
    REFERENCIA      reduce using rule 86 (string -> STRING .)


state 30

    (7) vars -> VAR vars_list . ENDVAR

    ENDVAR          shift and go to state 68


state 31

    (13) tipo -> int .

    IDENTIFIER      reduce using rule 13 (tipo -> int .)
    REFERENCIA      reduce using rule 13 (tipo -> int .)


state 32

    (11) vars_list -> empty .

    ENDGLOBAL       reduce using rule 11 (vars_list -> empty .)
    ENDVAR          reduce using rule 11 (vars_list -> empty .)


state 33

    (12) vars_declaration -> tipo . identifier
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 69

state 34

    (16) tipo -> bool .

    IDENTIFIER      reduce using rule 16 (tipo -> bool .)
    REFERENCIA      reduce using rule 16 (tipo -> bool .)


state 35

    (9) vars_list -> vars_declaration . vars_list
    (10) vars_list -> vars_declaration .
    (9) vars_list -> . vars_declaration vars_list
    (10) vars_list -> . vars_declaration
    (11) vars_list -> . empty
    (12) vars_declaration -> . tipo identifier
    (80) empty -> .
    (13) tipo -> . int
    (14) tipo -> . float
    (15) tipo -> . string
    (16) tipo -> . bool
    (17) tipo -> . hash
    (18) tipo -> . VOID
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (85) bool -> . BOOL
    (87) hash -> . HASH

  ! reduce/reduce conflict for ENDVAR resolved using rule 10 (vars_list -> vars_declaration .)
  ! reduce/reduce conflict for ENDGLOBAL resolved using rule 10 (vars_list -> vars_declaration .)
    ENDGLOBAL       reduce using rule 10 (vars_list -> vars_declaration .)
    ENDVAR          reduce using rule 10 (vars_list -> vars_declaration .)
    VOID            shift and go to state 37
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    BOOL            shift and go to state 26
    HASH            shift and go to state 27

  ! ENDVAR          [ reduce using rule 80 (empty -> .) ]
  ! ENDGLOBAL       [ reduce using rule 80 (empty -> .) ]

    empty                          shift and go to state 32
    string                         shift and go to state 28
    tipo                           shift and go to state 33
    bool                           shift and go to state 34
    vars_declaration               shift and go to state 35
    int                            shift and go to state 31
    float                          shift and go to state 36
    hash                           shift and go to state 38
    vars_list                      shift and go to state 70

state 36

    (14) tipo -> float .

    IDENTIFIER      reduce using rule 14 (tipo -> float .)
    REFERENCIA      reduce using rule 14 (tipo -> float .)


state 37

    (18) tipo -> VOID .

    IDENTIFIER      reduce using rule 18 (tipo -> VOID .)
    REFERENCIA      reduce using rule 18 (tipo -> VOID .)


state 38

    (17) tipo -> hash .

    IDENTIFIER      reduce using rule 17 (tipo -> hash .)
    REFERENCIA      reduce using rule 17 (tipo -> hash .)


state 39

    (84) float -> FLOAT .

    IDENTIFIER      reduce using rule 84 (float -> FLOAT .)
    REFERENCIA      reduce using rule 84 (float -> FLOAT .)
    MULTI           reduce using rule 84 (float -> FLOAT .)
    DIVIDE          reduce using rule 84 (float -> FLOAT .)
    LTHAN           reduce using rule 84 (float -> FLOAT .)
    GTHAN           reduce using rule 84 (float -> FLOAT .)
    EQUALTO         reduce using rule 84 (float -> FLOAT .)
    GTHANEQ         reduce using rule 84 (float -> FLOAT .)
    LTHANEQ         reduce using rule 84 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 84 (float -> FLOAT .)
    PLUS            reduce using rule 84 (float -> FLOAT .)
    MINUS           reduce using rule 84 (float -> FLOAT .)
    AND             reduce using rule 84 (float -> FLOAT .)
    OR              reduce using rule 84 (float -> FLOAT .)
    IF              reduce using rule 84 (float -> FLOAT .)
    PRINT           reduce using rule 84 (float -> FLOAT .)
    READ            reduce using rule 84 (float -> FLOAT .)
    WHILE           reduce using rule 84 (float -> FLOAT .)
    FOR             reduce using rule 84 (float -> FLOAT .)
    VAR             reduce using rule 84 (float -> FLOAT .)
    ELSE            reduce using rule 84 (float -> FLOAT .)
    ENDIF           reduce using rule 84 (float -> FLOAT .)
    ELSEIF          reduce using rule 84 (float -> FLOAT .)
    ENDWHILE        reduce using rule 84 (float -> FLOAT .)
    COMMA           reduce using rule 84 (float -> FLOAT .)
    ENDPROGRAM      reduce using rule 84 (float -> FLOAT .)
    METHOD          reduce using rule 84 (float -> FLOAT .)
    ENDFOR          reduce using rule 84 (float -> FLOAT .)
    RETURN          reduce using rule 84 (float -> FLOAT .)
    ENDMETHOD       reduce using rule 84 (float -> FLOAT .)
    RPARENTHESES    reduce using rule 84 (float -> FLOAT .)


state 40

    (30) asignacion -> identifier EQUAL . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 51
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    expresion                      shift and go to state 71
    llamarfun                      shift and go to state 48

state 41

    (34) lectura -> READ identifier .

    IF              reduce using rule 34 (lectura -> READ identifier .)
    PRINT           reduce using rule 34 (lectura -> READ identifier .)
    READ            reduce using rule 34 (lectura -> READ identifier .)
    WHILE           reduce using rule 34 (lectura -> READ identifier .)
    FOR             reduce using rule 34 (lectura -> READ identifier .)
    VAR             reduce using rule 34 (lectura -> READ identifier .)
    IDENTIFIER      reduce using rule 34 (lectura -> READ identifier .)
    ENDPROGRAM      reduce using rule 34 (lectura -> READ identifier .)
    METHOD          reduce using rule 34 (lectura -> READ identifier .)
    ENDFOR          reduce using rule 34 (lectura -> READ identifier .)
    ELSE            reduce using rule 34 (lectura -> READ identifier .)
    ENDIF           reduce using rule 34 (lectura -> READ identifier .)
    ELSEIF          reduce using rule 34 (lectura -> READ identifier .)
    RETURN          reduce using rule 34 (lectura -> READ identifier .)
    ENDMETHOD       reduce using rule 34 (lectura -> READ identifier .)
    ENDWHILE        reduce using rule 34 (lectura -> READ identifier .)


state 42

    (3) programa -> PROGRAM global bloque . funciones ENDPROGRAM
    (4) funciones -> . func funciones
    (5) funciones -> . voidfunc funciones
    (6) funciones -> . empty
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (80) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 80 (empty -> .)
    METHOD          shift and go to state 59

    funciones                      shift and go to state 72
    empty                          shift and go to state 54
    funchead                       shift and go to state 58
    func                           shift and go to state 55
    prochead                       shift and go to state 60
    voidfunc                       shift and go to state 61

state 43

    (63) elemento -> string .

    MULTI           reduce using rule 63 (elemento -> string .)
    DIVIDE          reduce using rule 63 (elemento -> string .)
    LTHAN           reduce using rule 63 (elemento -> string .)
    GTHAN           reduce using rule 63 (elemento -> string .)
    EQUALTO         reduce using rule 63 (elemento -> string .)
    GTHANEQ         reduce using rule 63 (elemento -> string .)
    LTHANEQ         reduce using rule 63 (elemento -> string .)
    NOTEQUAL        reduce using rule 63 (elemento -> string .)
    PLUS            reduce using rule 63 (elemento -> string .)
    MINUS           reduce using rule 63 (elemento -> string .)
    AND             reduce using rule 63 (elemento -> string .)
    OR              reduce using rule 63 (elemento -> string .)
    IF              reduce using rule 63 (elemento -> string .)
    PRINT           reduce using rule 63 (elemento -> string .)
    READ            reduce using rule 63 (elemento -> string .)
    WHILE           reduce using rule 63 (elemento -> string .)
    FOR             reduce using rule 63 (elemento -> string .)
    VAR             reduce using rule 63 (elemento -> string .)
    IDENTIFIER      reduce using rule 63 (elemento -> string .)
    ELSE            reduce using rule 63 (elemento -> string .)
    ENDIF           reduce using rule 63 (elemento -> string .)
    ELSEIF          reduce using rule 63 (elemento -> string .)
    ENDWHILE        reduce using rule 63 (elemento -> string .)
    COMMA           reduce using rule 63 (elemento -> string .)
    ENDPROGRAM      reduce using rule 63 (elemento -> string .)
    METHOD          reduce using rule 63 (elemento -> string .)
    ENDFOR          reduce using rule 63 (elemento -> string .)
    RETURN          reduce using rule 63 (elemento -> string .)
    ENDMETHOD       reduce using rule 63 (elemento -> string .)
    RPARENTHESES    reduce using rule 63 (elemento -> string .)


state 44

    (64) elemento -> LPARENTHESES . expresion RPARENTHESES
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 51
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    expresion                      shift and go to state 73
    llamarfun                      shift and go to state 48

state 45

    (60) elemento -> identifier .

    MULTI           reduce using rule 60 (elemento -> identifier .)
    DIVIDE          reduce using rule 60 (elemento -> identifier .)
    LTHAN           reduce using rule 60 (elemento -> identifier .)
    GTHAN           reduce using rule 60 (elemento -> identifier .)
    EQUALTO         reduce using rule 60 (elemento -> identifier .)
    GTHANEQ         reduce using rule 60 (elemento -> identifier .)
    LTHANEQ         reduce using rule 60 (elemento -> identifier .)
    NOTEQUAL        reduce using rule 60 (elemento -> identifier .)
    PLUS            reduce using rule 60 (elemento -> identifier .)
    MINUS           reduce using rule 60 (elemento -> identifier .)
    AND             reduce using rule 60 (elemento -> identifier .)
    OR              reduce using rule 60 (elemento -> identifier .)
    IF              reduce using rule 60 (elemento -> identifier .)
    PRINT           reduce using rule 60 (elemento -> identifier .)
    READ            reduce using rule 60 (elemento -> identifier .)
    WHILE           reduce using rule 60 (elemento -> identifier .)
    FOR             reduce using rule 60 (elemento -> identifier .)
    VAR             reduce using rule 60 (elemento -> identifier .)
    IDENTIFIER      reduce using rule 60 (elemento -> identifier .)
    ELSE            reduce using rule 60 (elemento -> identifier .)
    ENDIF           reduce using rule 60 (elemento -> identifier .)
    ELSEIF          reduce using rule 60 (elemento -> identifier .)
    ENDWHILE        reduce using rule 60 (elemento -> identifier .)
    COMMA           reduce using rule 60 (elemento -> identifier .)
    ENDPROGRAM      reduce using rule 60 (elemento -> identifier .)
    METHOD          reduce using rule 60 (elemento -> identifier .)
    ENDFOR          reduce using rule 60 (elemento -> identifier .)
    RETURN          reduce using rule 60 (elemento -> identifier .)
    ENDMETHOD       reduce using rule 60 (elemento -> identifier .)
    RPARENTHESES    reduce using rule 60 (elemento -> identifier .)


state 46

    (62) elemento -> float .

    MULTI           reduce using rule 62 (elemento -> float .)
    DIVIDE          reduce using rule 62 (elemento -> float .)
    LTHAN           reduce using rule 62 (elemento -> float .)
    GTHAN           reduce using rule 62 (elemento -> float .)
    EQUALTO         reduce using rule 62 (elemento -> float .)
    GTHANEQ         reduce using rule 62 (elemento -> float .)
    LTHANEQ         reduce using rule 62 (elemento -> float .)
    NOTEQUAL        reduce using rule 62 (elemento -> float .)
    PLUS            reduce using rule 62 (elemento -> float .)
    MINUS           reduce using rule 62 (elemento -> float .)
    AND             reduce using rule 62 (elemento -> float .)
    OR              reduce using rule 62 (elemento -> float .)
    IF              reduce using rule 62 (elemento -> float .)
    PRINT           reduce using rule 62 (elemento -> float .)
    READ            reduce using rule 62 (elemento -> float .)
    WHILE           reduce using rule 62 (elemento -> float .)
    FOR             reduce using rule 62 (elemento -> float .)
    VAR             reduce using rule 62 (elemento -> float .)
    IDENTIFIER      reduce using rule 62 (elemento -> float .)
    ELSE            reduce using rule 62 (elemento -> float .)
    ENDIF           reduce using rule 62 (elemento -> float .)
    ELSEIF          reduce using rule 62 (elemento -> float .)
    ENDWHILE        reduce using rule 62 (elemento -> float .)
    COMMA           reduce using rule 62 (elemento -> float .)
    ENDPROGRAM      reduce using rule 62 (elemento -> float .)
    METHOD          reduce using rule 62 (elemento -> float .)
    ENDFOR          reduce using rule 62 (elemento -> float .)
    RETURN          reduce using rule 62 (elemento -> float .)
    ENDMETHOD       reduce using rule 62 (elemento -> float .)
    RPARENTHESES    reduce using rule 62 (elemento -> float .)


state 47

    (35) condicion -> IF expresion . estatuto_list elseif ENDIF
    (36) condicion -> IF expresion . estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion . estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> IF expresion . estatuto_list ENDIF
    (43) expresion -> expresion . and_or termino
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    AND             shift and go to state 74
    OR              shift and go to state 76
    ELSE            reduce using rule 80 (empty -> .)
    ENDIF           reduce using rule 80 (empty -> .)
    ELSEIF          reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    for                            shift and go to state 22
    lectura                        shift and go to state 9
    while                          shift and go to state 14
    empty                          shift and go to state 10
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 77
    escritura                      shift and go to state 13
    and_or                         shift and go to state 75
    estatuto                       shift and go to state 23

state 48

    (65) elemento -> llamarfun .

    MULTI           reduce using rule 65 (elemento -> llamarfun .)
    DIVIDE          reduce using rule 65 (elemento -> llamarfun .)
    LTHAN           reduce using rule 65 (elemento -> llamarfun .)
    GTHAN           reduce using rule 65 (elemento -> llamarfun .)
    EQUALTO         reduce using rule 65 (elemento -> llamarfun .)
    GTHANEQ         reduce using rule 65 (elemento -> llamarfun .)
    LTHANEQ         reduce using rule 65 (elemento -> llamarfun .)
    NOTEQUAL        reduce using rule 65 (elemento -> llamarfun .)
    PLUS            reduce using rule 65 (elemento -> llamarfun .)
    MINUS           reduce using rule 65 (elemento -> llamarfun .)
    AND             reduce using rule 65 (elemento -> llamarfun .)
    OR              reduce using rule 65 (elemento -> llamarfun .)
    IF              reduce using rule 65 (elemento -> llamarfun .)
    PRINT           reduce using rule 65 (elemento -> llamarfun .)
    READ            reduce using rule 65 (elemento -> llamarfun .)
    WHILE           reduce using rule 65 (elemento -> llamarfun .)
    FOR             reduce using rule 65 (elemento -> llamarfun .)
    VAR             reduce using rule 65 (elemento -> llamarfun .)
    IDENTIFIER      reduce using rule 65 (elemento -> llamarfun .)
    ELSE            reduce using rule 65 (elemento -> llamarfun .)
    ENDIF           reduce using rule 65 (elemento -> llamarfun .)
    ELSEIF          reduce using rule 65 (elemento -> llamarfun .)
    ENDWHILE        reduce using rule 65 (elemento -> llamarfun .)
    COMMA           reduce using rule 65 (elemento -> llamarfun .)
    ENDPROGRAM      reduce using rule 65 (elemento -> llamarfun .)
    METHOD          reduce using rule 65 (elemento -> llamarfun .)
    ENDFOR          reduce using rule 65 (elemento -> llamarfun .)
    RETURN          reduce using rule 65 (elemento -> llamarfun .)
    ENDMETHOD       reduce using rule 65 (elemento -> llamarfun .)
    RPARENTHESES    reduce using rule 65 (elemento -> llamarfun .)


state 49

    (46) factor -> elemento .

    MULTI           reduce using rule 46 (factor -> elemento .)
    DIVIDE          reduce using rule 46 (factor -> elemento .)
    LTHAN           reduce using rule 46 (factor -> elemento .)
    GTHAN           reduce using rule 46 (factor -> elemento .)
    EQUALTO         reduce using rule 46 (factor -> elemento .)
    GTHANEQ         reduce using rule 46 (factor -> elemento .)
    LTHANEQ         reduce using rule 46 (factor -> elemento .)
    NOTEQUAL        reduce using rule 46 (factor -> elemento .)
    PLUS            reduce using rule 46 (factor -> elemento .)
    MINUS           reduce using rule 46 (factor -> elemento .)
    AND             reduce using rule 46 (factor -> elemento .)
    OR              reduce using rule 46 (factor -> elemento .)
    IF              reduce using rule 46 (factor -> elemento .)
    PRINT           reduce using rule 46 (factor -> elemento .)
    READ            reduce using rule 46 (factor -> elemento .)
    WHILE           reduce using rule 46 (factor -> elemento .)
    FOR             reduce using rule 46 (factor -> elemento .)
    VAR             reduce using rule 46 (factor -> elemento .)
    IDENTIFIER      reduce using rule 46 (factor -> elemento .)
    ELSE            reduce using rule 46 (factor -> elemento .)
    ENDIF           reduce using rule 46 (factor -> elemento .)
    ELSEIF          reduce using rule 46 (factor -> elemento .)
    ENDWHILE        reduce using rule 46 (factor -> elemento .)
    COMMA           reduce using rule 46 (factor -> elemento .)
    ENDPROGRAM      reduce using rule 46 (factor -> elemento .)
    METHOD          reduce using rule 46 (factor -> elemento .)
    ENDFOR          reduce using rule 46 (factor -> elemento .)
    RETURN          reduce using rule 46 (factor -> elemento .)
    ENDMETHOD       reduce using rule 46 (factor -> elemento .)
    RPARENTHESES    reduce using rule 46 (factor -> elemento .)


state 50

    (76) llamarfun -> CALLMETHOD . identifier funparams
    (77) llamarfun -> CALLMETHOD . identifier
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 78

state 51

    (44) termino -> factor .
    (47) factor -> factor . psign elemento
    (56) psign -> . MULTI
    (57) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 44 (termino -> factor .)
    GTHAN           reduce using rule 44 (termino -> factor .)
    EQUALTO         reduce using rule 44 (termino -> factor .)
    GTHANEQ         reduce using rule 44 (termino -> factor .)
    LTHANEQ         reduce using rule 44 (termino -> factor .)
    NOTEQUAL        reduce using rule 44 (termino -> factor .)
